energies = {0: [-0.547402241693864], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  3.92426925e-11,  7.85542736e-11,  1.18003753e-10,
        1.57660382e-10,  1.97593777e-10,  2.37874039e-10,  2.78571876e-10,
        3.19758734e-10,  3.61506913e-10,  4.03889700e-10,  4.46981496e-10,
        4.90857947e-10,  5.35596076e-10,  5.81274419e-10,  6.27973161e-10,
        6.75774280e-10,  7.24761689e-10,  7.75021383e-10,  8.26641590e-10,
        8.79712927e-10,  9.34328559e-10,  9.90584360e-10,  1.04857908e-09,
        1.10841454e-09,  1.17019576e-09,  1.23403121e-09,  1.30003294e-09,
        1.36831682e-09,  1.43900271e-09,  1.51221471e-09,  1.58808132e-09,
        1.66673574e-09,  1.74831603e-09,  1.83296541e-09,  1.92083247e-09,
        2.01207146e-09,  2.10684255e-09,  2.20531210e-09,  2.30765297e-09,
        2.41404482e-09,  2.52467441e-09,  2.63973594e-09,  2.75943140e-09,
        2.88397092e-09,  3.01357311e-09,  3.14846548e-09,  3.28888484e-09,
        3.43507768e-09,  3.58730063e-09,  3.74582092e-09,  3.91091682e-09,
        4.08287815e-09,  4.26200678e-09,  4.44861716e-09,  4.64303688e-09,
        4.84560723e-09,  5.05668381e-09,  5.27663716e-09,  5.50585339e-09,
        5.74473489e-09,  5.99370100e-09,  6.25318877e-09,  6.52365371e-09,
        6.80557062e-09,  7.09943439e-09,  7.40576087e-09,  7.72508782e-09,
        8.05797579e-09,  8.40500916e-09,  8.76679712e-09,  9.14397478e-09,
        9.53720425e-09,  9.94717584e-09,  1.03746092e-08,  1.08202547e-08,
        1.12848947e-08,  1.17693447e-08,  1.22744553e-08,  1.28011131e-08,
        1.33502427e-08,  1.39228079e-08,  1.45198140e-08,  1.51423090e-08,
        1.57913855e-08,  1.64681831e-08,  1.71738898e-08,  1.79097444e-08,
        1.86770388e-08,  1.94771198e-08,  2.03113920e-08,  2.11813198e-08,
        2.20884305e-08,  2.30343163e-08,  2.40206378e-08,  2.50491264e-08,
        2.61215875e-08,  2.72399039e-08,  2.84060386e-08,  2.96220387e-08,
        3.08900390e-08,  3.22122652e-08,  3.35910385e-08,  3.50287794e-08,
