energies = {0: [-0.12197962812442581], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  6.51031957e-07,  1.30231855e-06,  1.95411452e-06,
        2.60667480e-06,  3.26025463e-06,  3.91510964e-06,  4.57149596e-06,
        5.22967034e-06,  5.88989018e-06,  6.55241374e-06,  7.21750014e-06,
        7.88540952e-06,  8.55640311e-06,  9.23074336e-06,  9.90869403e-06,
        1.05905203e-05,  1.12764888e-05,  1.19668679e-05,  1.26619275e-05,
        1.33619397e-05,  1.40671780e-05,  1.47779185e-05,  1.54944390e-05,
        1.62170199e-05,  1.69459437e-05,  1.76814956e-05,  1.84239632e-05,
        1.91736370e-05,  1.99308102e-05,  2.06957789e-05,  2.14688423e-05,
        2.22503028e-05,  2.30404660e-05,  2.38396411e-05,  2.46481405e-05,
        2.54662806e-05,  2.62943813e-05,  2.71327664e-05,  2.79817640e-05,
        2.88417061e-05,  2.97129290e-05,  3.05957736e-05,  3.14905850e-05,
        3.23977133e-05,  3.33175133e-05,  3.42503448e-05,  3.51965726e-05,
        3.61565668e-05,  3.71307029e-05,  3.81193620e-05,  3.91229306e-05,
        4.01418013e-05,  4.11763727e-05,  4.22270494e-05,  4.32942423e-05,
        4.43783689e-05,  4.54798531e-05,  4.65991259e-05,  4.77366250e-05,
        4.88927952e-05,  5.00680889e-05,  5.12629656e-05,  5.24778928e-05,
        5.37133457e-05,  5.49698074e-05,  5.62477695e-05,  5.75477317e-05,
        5.88702025e-05,  6.02156991e-05,  6.15847479e-05,  6.29778843e-05,
        6.43956532e-05,  6.58386092e-05,  6.73073165e-05,  6.88023498e-05,
        7.03242936e-05,  7.18737434e-05,  7.34513050e-05,  7.50575957e-05,
        7.66932436e-05,  7.83588884e-05,  8.00551818e-05,  8.17827870e-05,
        8.35423799e-05,  8.53346487e-05,  8.71602944e-05,  8.90200310e-05,
        9.09145860e-05,  9.28447004e-05,  9.48111290e-05,  9.68146411e-05,
        9.88560202e-05,  1.00936065e-04,  1.03055589e-04,  1.05215420e-04,
        1.07416405e-04,  1.09659403e-04,  1.11945293e-04,  1.14274967e-04,
        1.16649338e-04,  1.19069333e-04,  1.21535901e-04,  1.24050004e-04,
        1.26612627e-04,  1.29224772e-04,  1.31887461e-04,  1.34601734e-04,
        1.37368655e-04,  1.40189304e-04,  1.43064786e-04,  1.45996224e-04,
        1.48984766e-04,  1.52031580e-04,  1.55137858e-04,  1.58304815e-04,
        1.61533689e-04,  1.64825745e-04,  1.68182268e-04,  1.71604573e-04,
        1.75093997e-04,  1.78651905e-04,  1.82279690e-04,  1.85978769e-04,
        1.89750590e-04,  1.93596629e-04,  1.97518388e-04,  2.01517403e-04,
        2.05595237e-04,  2.09753486e-04,  2.13993775e-04,  2.18317764e-04,
        2.22727143e-04,  2.27223637e-04,  2.31809005e-04,  2.36485041e-04,
        2.41253572e-04,  2.46116465e-04,  2.51075622e-04,  2.56132981e-04,
        2.61290522e-04,  2.66550261e-04,  2.71914255e-04,  2.77384603e-04,
        2.82963445e-04,  2.88652962e-04,  2.94455379e-04,  3.00372967e-04,
        3.06408040e-04,  3.12562957e-04,  3.18840127e-04,  3.25242005e-04,
        3.31771095e-04,  3.38429950e-04,  3.45221175e-04,  3.52147426e-04,
        3.59211412e-04,  3.66415897e-04,  3.73763697e-04,  3.81257687e-04,
        3.88900799e-04,  3.96696021e-04,  4.04646403e-04,  4.12755053e-04,
        4.21025145e-04,  4.29459911e-04,  4.38062652e-04,  4.46836732e-04,
        4.55785583e-04,  4.64912706e-04,  4.74221669e-04,  4.83716114e-04,
        4.93399755e-04,  5.03276380e-04,  5.13349850e-04,  5.23624106e-04,
        5.34103168e-04,  5.44791132e-04,  5.55692181e-04,  5.66810577e-04,
        5.78150670e-04,  5.89716894e-04,  6.01513773e-04,  6.13545923e-04,
        6.25818048e-04,  6.38334949e-04,  6.51101522e-04,  6.64122760e-04,
        6.77403755e-04,  6.90949704e-04,  7.04765902e-04,  7.18857756e-04,
        7.33230776e-04,  7.47890584e-04,  7.62842914e-04,  7.78093614e-04,
        7.93648650e-04,  8.09514105e-04,  8.25696185e-04,  8.42201219e-04,
        8.59035662e-04,  8.76206099e-04,  8.93719247e-04,  9.11581954e-04,
        9.29801208e-04,  9.48384135e-04,  9.67338002e-04,  9.86670224e-04,
        1.00638836e-03,  1.02650013e-03,  1.04701339e-03,  1.06793616e-03,
        1.08927664e-03,  1.11104317e-03,  1.13324426e-03,  1.15588859e-03,
        1.17898503e-03,  1.20254260e-03,  1.22657052e-03,  1.25107819e-03,
        1.27607519e-03,  1.30157131e-03,  1.32757650e-03,  1.35410095e-03,
        1.38115503e-03,  1.40874932e-03,  1.43689461e-03,  1.46560192e-03,
        1.49488246e-03,  1.52474770e-03,  1.55520931e-03,  1.58627921e-03,
        1.61796954e-03,  1.65029272e-03,  1.68326137e-03,  1.71688840e-03,
        1.75118695e-03,  1.78617044e-03,  1.82185255e-03,  1.85824725e-03,
        1.89536876e-03,  1.93323160e-03,  1.97185059e-03,  2.01124083e-03,
        2.05141772e-03,  2.09239698e-03,  2.13419464e-03,  2.17682705e-03,
        2.22031088e-03,  2.26466314e-03,  2.30990117e-03,  2.35604267e-03,
        2.40310569e-03,  2.45110864e-03,  2.50007029e-03,  2.55000978e-03,
        2.60094667e-03,  2.65290085e-03,  2.70589267e-03,  2.75994284e-03,
        2.81507250e-03,  2.87130323e-03,  2.92865700e-03,  2.98715626e-03,
        3.04682388e-03,  3.10768320e-03,  3.16975804e-03,  3.23307265e-03,
        3.29765182e-03,  3.36352079e-03,  3.43070534e-03,  3.49923173e-03,
        3.56912678e-03,  3.64041782e-03,  3.71313274e-03,  3.78729996e-03,
        3.86294852e-03,  3.94010798e-03,  4.01880854e-03,  4.09908097e-03,
        4.18095668e-03,  4.26446767e-03,  4.34964663e-03,  4.43652686e-03,
        4.52514235e-03,  4.61552776e-03,  4.70771843e-03,  4.80175043e-03,
        4.89766053e-03,  4.99548626e-03,  5.09526586e-03,  5.19703838e-03,
        5.30084361e-03,  5.40672215e-03,  5.51471542e-03,  5.62486566e-03,
        5.73721595e-03,  5.85181024e-03,  5.96869334e-03,  6.08791097e-03,
        6.20950976e-03,  6.33353727e-03,  6.46004202e-03,  6.58907348e-03,
