energies = {0: [-0.2854801631246748], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  6.99314725e-08,  1.39926963e-07,  2.10050547e-07,
        2.80366420e-07,  3.50938950e-07,  4.21832742e-07,  4.93112695e-07,
        5.64844061e-07,  6.37092506e-07,  7.09924168e-07,  7.83405721e-07,
        8.57604432e-07,  9.32588225e-07,  1.00842574e-06,  1.08518641e-06,
        1.16294050e-06,  1.24175918e-06,  1.32171461e-06,  1.40287999e-06,
        1.48532962e-06,  1.56913897e-06,  1.65438477e-06,  1.74114506e-06,
        1.82949924e-06,  1.91952822e-06,  2.01131441e-06,  2.10494182e-06,
        2.20049618e-06,  2.29806495e-06,  2.39773745e-06,  2.49960492e-06,
        2.60376063e-06,  2.71029991e-06,  2.81932030e-06,  2.93092159e-06,
        3.04520596e-06,  3.16227802e-06,  3.28224494e-06,  3.40521655e-06,
        3.53130541e-06,  3.66062697e-06,  3.79329959e-06,  3.92944473e-06,
        4.06918703e-06,  4.21265442e-06,  4.35997821e-06,  4.51129329e-06,
        4.66673818e-06,  4.82645516e-06,  4.99059045e-06,  5.15929431e-06,
        5.33272118e-06,  5.51102981e-06,  5.69438344e-06,  5.88294991e-06,
        6.07690184e-06,  6.27641680e-06,  6.48167741e-06,  6.69287158e-06,
        6.91019265e-06,  7.13383956e-06,  7.36401705e-06,  7.60093582e-06,
        7.84481276e-06,  8.09587113e-06,  8.35434076e-06,  8.62045825e-06,
        8.89446721e-06,  9.17661850e-06,  9.46717039e-06,  9.76638888e-06,
        1.00745479e-05,  1.03919295e-05,  1.07188242e-05,  1.10555313e-05,
        1.14023591e-05,  1.17596250e-05,  1.21276561e-05,  1.25067893e-05,
        1.28973717e-05,  1.32997607e-05,  1.37143249e-05,  1.41414436e-05,
        1.45815080e-05,  1.50349208e-05,  1.55020970e-05,  1.59834645e-05,
        1.64794638e-05,  1.69905490e-05,  1.75171880e-05,  1.80598628e-05,
        1.86190703e-05,  1.91953224e-05,  1.97891465e-05,  2.04010864e-05,
        2.10317021e-05,  2.16815710e-05,  2.23512881e-05,  2.30414663e-05,
        2.37527375e-05,  2.44857528e-05,  2.52411832e-05,  2.60197203e-05,
        2.68220769e-05,  2.76489873e-05,  2.85012086e-05,  2.93795210e-05,
        3.02847284e-05,  3.12176596e-05,  3.21791685e-05,  3.31701354e-05,
        3.41914675e-05,  3.52440996e-05,  3.63289955e-05,  3.74471483e-05,
        3.85995815e-05,  3.97873502e-05,  4.10115417e-05,  4.22732766e-05,
        4.35737100e-05,  4.49140323e-05,  4.62954706e-05,  4.77192894e-05,
        4.91867922e-05,  5.06993224e-05,  5.22582645e-05,  5.38650458e-05,
        5.55211371e-05,  5.72280544e-05,  5.89873604e-05,  6.08006655e-05,
        6.26696297e-05,  6.45959640e-05,  6.65814318e-05,  6.86278507e-05,
        7.07370939e-05,  7.29110924e-05,  7.51518364e-05,  7.74613771e-05,
        7.98418288e-05,  8.22953705e-05,  8.48242484e-05,  8.74307775e-05,
        9.01173439e-05,  9.28864070e-05,  9.57405016e-05,  9.86822406e-05,
        1.01714317e-04,  1.04839506e-04,  1.08060669e-04,  1.11380755e-04,
        1.14802803e-04,  1.18329945e-04,  1.21965411e-04,  1.25712528e-04,
        1.29574727e-04,  1.33555544e-04,  1.37658622e-04,  1.41887718e-04,
        1.46246703e-04,  1.50739567e-04,  1.55370424e-04,  1.60143513e-04,
        1.65063203e-04,  1.70133998e-04,  1.75360539e-04,  1.80747612e-04,
        1.86300148e-04,  1.92023229e-04,  1.97922096e-04,  2.04002148e-04,
        2.10268950e-04,  2.16728241e-04,  2.23385932e-04,  2.30248119e-04,
        2.37321083e-04,  2.44611300e-04,  2.52125443e-04,  2.59870390e-04,
        2.67853232e-04,  2.76081277e-04,  2.84562057e-04,  2.93303335e-04,
        3.02313113e-04,  3.11599640e-04,  3.21171416e-04,  3.31037204e-04,
        3.41206036e-04,  3.51687220e-04,  3.62490351e-04,  3.73625319e-04,
        3.85102317e-04,  3.96931852e-04,  4.09124753e-04,  4.21692181e-04,
        4.34645641e-04,  4.47996992e-04,  4.61758455e-04,  4.75942629e-04,
        4.90562498e-04,  5.05631445e-04,  5.21163266e-04,  5.37172179e-04,
        5.53672838e-04,  5.70680350e-04,  5.88210283e-04,  6.06278685e-04,
        6.24902096e-04,  6.44097565e-04,  6.63882665e-04,  6.84275507e-04,
        7.05294759e-04,  7.26959663e-04,  7.49290053e-04,  7.72306370e-04,
        7.96029684e-04,  8.20481713e-04,  8.45684840e-04,  8.71662138e-04,
        8.98437387e-04,  9.26035097e-04,  9.54480534e-04,  9.83799737e-04,
        1.01401955e-03,  1.04516762e-03,  1.07727249e-03,  1.11036353e-03,
        1.14447103e-03,  1.17962622e-03,  1.21586129e-03,  1.25320940e-03,
        1.29170474e-03,  1.33138256e-03,  1.37227917e-03,  1.41443202e-03,
        1.45787969e-03,  1.50266195e-03,  1.54881981e-03,  1.59639551e-03,
        1.64543261e-03,  1.69597600e-03,  1.74807194e-03,  1.80176814e-03,
        1.85711374e-03,  1.91415940e-03,  1.97295736e-03,  2.03356144e-03,
        2.09602711e-03,  2.16041155e-03,  2.22677372e-03,  2.29517436e-03,
        2.36567608e-03,  2.43834343e-03,  2.51324293e-03,  2.59044313e-03,
        2.67001473e-03,  2.75203055e-03,  2.83656568e-03,  2.92369751e-03,
        3.01350579e-03,  3.10607275e-03,  3.20148312e-03,  3.29982424e-03,
        3.40118614e-03,  3.50566161e-03,  3.61334628e-03,  3.72433875e-03,
        3.83874061e-03,  3.95665659e-03,  4.07819464e-03,  4.20346602e-03,
        4.33258540e-03,  4.46567098e-03,  4.60284461e-03,  4.74423184e-03,
        4.88996211e-03,  5.04016884e-03,  5.19498951e-03,  5.35456587e-03,
        5.51904399e-03,  5.68857444e-03,  5.86331242e-03,  6.04341789e-03,
        6.22905572e-03,  6.42039585e-03,  6.61761345e-03,  6.82088905e-03,
        7.03040874e-03,  7.24636432e-03,  7.46895348e-03,  7.69837999e-03,
        7.93485388e-03,  8.17859162e-03,  8.42981634e-03,  8.68875801e-03,
        8.95565369e-03,  9.23074770e-03,  9.51429187e-03,  9.80654577e-03,
        1.01077769e-02,  1.04182611e-02,  1.07382826e-02,  1.10681342e-02,
        1.14081180e-02,  1.17585453e-02,  1.21197367e-02,  1.24920230e-02,
        1.28757449e-02,  1.32712537e-02,  1.36789116e-02,  1.40990916e-02,
        1.45321784e-02,  1.49785685e-02,  1.54386705e-02,  1.59129056e-02,
        1.64017080e-02,  1.69055251e-02,  1.74248182e-02,  1.79600625e-02,
        1.85117481e-02,  1.90803801e-02,  1.96664789e-02,  2.02705811e-02,
        2.08932398e-02,  2.15350248e-02,  2.21965238e-02,  2.28783422e-02,
        2.35811043e-02,  2.43054533e-02,  2.50520522e-02,  2.58215845e-02,
        2.66147546e-02,  2.74322884e-02,  2.82749342e-02,  2.91434629e-02,
        3.00386694e-02,  3.09613726e-02,  3.19124162e-02,  3.28926698e-02,
        3.39030289e-02,  3.49444162e-02,  3.60177815e-02,  3.71241029e-02,
        3.82643866e-02,  3.94396676e-02,  4.06510096e-02,  4.18995047e-02,
