energies = {0: [-0.5143182626050044], 1: [-0.37796882180116576], 2: [-0.12080061073957099]}
wfns = {0: [array([ 0.00000000e+00,  1.03389227e-09,  2.06948979e-09,  3.10850060e-09,
        4.15263839e-09,  5.20362530e-09,  6.26319477e-09,  7.33309439e-09,
        8.41508878e-09,  9.51096253e-09,  1.06225231e-08,  1.17516039e-08,
        1.29000670e-08,  1.40698068e-08,  1.52627525e-08,  1.64808717e-08,
        1.77261734e-08,  1.90007117e-08,  2.03065887e-08,  2.16459582e-08,
        2.30210292e-08,  2.44340698e-08,  2.58874105e-08,  2.73834484e-08,
        2.89246510e-08,  3.05135602e-08,  3.21527967e-08,  3.38450641e-08,
        3.55931536e-08,  3.73999484e-08,  3.92684284e-08,  4.12016756e-08,
        4.32028783e-08,  4.52753374e-08,  4.74224710e-08,  4.96478204e-08,
        5.19550561e-08,  5.43479834e-08,  5.68305491e-08,  5.94068478e-08,
        6.20811286e-08,  6.48578025e-08,  6.77414491e-08,  7.07368244e-08,
        7.38488689e-08,  7.70827155e-08,  8.04436978e-08,  8.39373592e-08,
        8.75694620e-08,  9.13459968e-08,  9.52731923e-08,  9.93575259e-08,
        1.03605734e-07,  1.08024823e-07,  1.12622083e-07,  1.17405094e-07,
        1.22381747e-07,  1.27560249e-07,  1.32949141e-07,  1.38557312e-07,
        1.44394011e-07,  1.50468866e-07,  1.56791894e-07,  1.63373527e-07,
        1.70224618e-07,  1.77356467e-07,  1.84780838e-07,  1.92509976e-07,
        2.00556629e-07,  2.08934068e-07,  2.17656110e-07,  2.26737142e-07,
        2.36192141e-07,  2.46036702e-07,  2.56287061e-07,  2.66960125e-07,
        2.78073497e-07,  2.89645508e-07,  3.01695243e-07,  3.14242576e-07,
        3.27308203e-07,  3.40913673e-07,  3.55081426e-07,  3.69834830e-07,
        3.85198218e-07,  4.01196929e-07,  4.17857351e-07,  4.35206963e-07,
        4.53274380e-07,  4.72089400e-07,  4.91683058e-07,  5.12087669e-07,
        5.33336888e-07,  5.55465761e-07,  5.78510787e-07,  6.02509975e-07,
        6.27502908e-07,  6.53530808e-07,  6.80636603e-07,  7.08865001e-07,
        7.38262559e-07,  7.68877764e-07,  8.00761112e-07,  8.33965188e-07,
        8.68544758e-07,  9.04556854e-07,  9.42060874e-07,  9.81118675e-07,
        1.02179468e-06,  1.06415596e-06,  1.10827241e-06,  1.15421678e-06,
        1.20206484e-06,  1.25189552e-06,  1.30379100e-06,  1.35783688e-06,
        1.41412230e-06,  1.47274008e-06,  1.53378692e-06,  1.59736350e-06,
        1.66357467e-06,  1.73252965e-06,  1.80434217e-06,  1.87913065e-06,
        1.95701847e-06,  2.03813408e-06,  2.12261127e-06,  2.21058937e-06,
        2.30221349e-06,  2.39763474e-06,  2.49701052e-06,  2.60050471e-06,
        2.70828803e-06,  2.82053824e-06,  2.93744048e-06,  3.05918756e-06,
        3.18598029e-06,  3.31802779e-06,  3.45554785e-06,  3.59876730e-06,
        3.74792233e-06,  3.90325897e-06,  4.06503342e-06,  4.23351250e-06,
        4.40897409e-06,  4.59170758e-06,  4.78201437e-06,  4.98020833e-06,
        5.18661636e-06,  5.40157889e-06,  5.62545047e-06,  5.85860034e-06,
        6.10141304e-06,  6.35428906e-06,  6.61764547e-06,  6.89191664e-06,
        7.17755494e-06,  7.47503147e-06,  7.78483689e-06,  8.10748216e-06,
        8.44349944e-06,  8.79344294e-06,  9.15788983e-06,  9.53744121e-06,
        9.93272309e-06,  1.03443874e-05,  1.07731132e-05,  1.12196075e-05,
        1.16846068e-05,  1.21688779e-05,  1.26732198e-05,  1.31984640e-05,
        1.37454771e-05,  1.43151612e-05,  1.49084558e-05,  1.55263396e-05,
        1.61698316e-05,  1.68399932e-05,  1.75379297e-05,  1.82647923e-05,
        1.90217797e-05,  1.98101405e-05,  2.06311751e-05,  2.14862374e-05,
        2.23767380e-05,  2.33041454e-05,  2.42699893e-05,  2.52758627e-05,
        2.63234247e-05,  2.74144030e-05,  2.85505970e-05,  2.97338807e-05,
        3.09662057e-05,  3.22496045e-05,  3.35861940e-05,  3.49781786e-05,
        3.64278542e-05,  3.79376117e-05,  3.95099413e-05,  4.11474364e-05,
        4.28527976e-05,  4.46288377e-05,  4.64784860e-05,  4.84047932e-05,
        5.04109364e-05,  5.25002246e-05,  5.46761035e-05,  5.69421620e-05,
        5.93021375e-05,  6.17599226e-05,  6.43195709e-05,  6.69853041e-05,
        6.97615190e-05,  7.26527944e-05,  7.56638991e-05,  7.87997995e-05,
        8.20656676e-05,  8.54668901e-05,  8.90090766e-05,  9.26980695e-05,
        9.65399532e-05,  1.00541064e-04,  1.04708002e-04,  1.09047639e-04,
        1.13567132e-04,  1.18273937e-04,  1.23175816e-04,  1.28280853e-04,
        1.33597470e-04,  1.39134434e-04,  1.44900879e-04,  1.50906314e-04,
        1.57160645e-04,  1.63674188e-04,  1.70457685e-04,  1.77522325e-04,
        1.84879760e-04,  1.92542124e-04,  2.00522056e-04,  2.08832716e-04,
        2.17487812e-04,  2.26501619e-04,  2.35889004e-04,  2.45665450e-04,
        2.55847080e-04,  2.66450689e-04,  2.77493764e-04,  2.88994518e-04,
        3.00971921e-04,  3.13445726e-04,  3.26436507e-04,  3.39965689e-04,
        3.54055585e-04,  3.68729434e-04,  3.84011436e-04,  3.99926796e-04,
        4.16501762e-04,  4.33763669e-04,  4.51740986e-04,  4.70463361e-04,
        4.89961670e-04,  5.10268070e-04,  5.31416048e-04,  5.53440478e-04,
        5.76377682e-04,  6.00265482e-04,  6.25143269e-04,  6.51052066e-04,
        6.78034593e-04,  7.06135341e-04,  7.35400639e-04,  7.65878739e-04,
        7.97619888e-04,  8.30676410e-04,  8.65102798e-04,  9.00955798e-04,
        9.38294502e-04,  9.77180447e-04,  1.01767771e-03,  1.05985303e-03,
        1.10377588e-03,  1.14951863e-03,  1.19715661e-03,  1.24676827e-03,
        1.29843532e-03,  1.35224280e-03,  1.40827928e-03,  1.46663696e-03,
        1.52741186e-03,  1.59070393e-03,  1.65661722e-03,  1.72526007e-03,
        1.79674525e-03,  1.87119018e-03,  1.94871704e-03,  2.02945305e-03,
        2.11353059e-03,  2.20108746e-03,  2.29226705e-03,  2.38721860e-03,
        2.48609738e-03,  2.58906495e-03,  2.69628941e-03,  2.80794562e-03,
        2.92421547e-03,  3.04528814e-03,  3.17136037e-03,  3.30263673e-03,
        3.43932991e-03,  3.58166102e-03,  3.72985987e-03,  3.88416526e-03,
        4.04482534e-03,  4.21209787e-03,  4.38625056e-03,  4.56756139e-03,
        4.75631895e-03,  4.95282274e-03,  5.15738353e-03,  5.37032364e-03,
        5.59197734e-03,  5.82269111e-03,  6.06282400e-03,  6.31274792e-03,
        6.57284798e-03,  6.84352272e-03,  7.12518448e-03,  7.41825959e-03,
        7.72318867e-03,  8.04042682e-03,  8.37044386e-03,  8.71372444e-03,
        9.07076824e-03,  9.44209003e-03,  9.82821974e-03,  1.02297025e-02,
        1.06470984e-02,  1.10809828e-02,  1.15319456e-02,  1.20005916e-02,
        1.24875395e-02,  1.29934222e-02,  1.35188858e-02,  1.40645889e-02,
        1.46312025e-02,  1.52194085e-02,  1.58298989e-02,  1.64633750e-02,
        1.71205457e-02,  1.78021264e-02,  1.85088372e-02,  1.92414012e-02,
        2.00005426e-02,  2.07869845e-02,  2.16014466e-02,  2.24446426e-02,
        2.33172771e-02,  2.42200433e-02,  2.51536191e-02,  2.61186638e-02,
