energies = {0: [-0.6924293578667051], 1: [-0.3511057841352662], 2: [-0.11946419675619784]}
wfns = {0: [array([ 0.00000000e+00,  1.07398741e-12,  2.15035975e-12,  3.23150722e-12,
        4.31983065e-12,  5.41774680e-12,  6.52769372e-12,  7.65213618e-12,
        8.79357116e-12,  9.95453334e-12,  1.11376008e-11,  1.23454007e-11,
        1.35806150e-11,  1.48459868e-11,  1.61443259e-11,  1.74785154e-11,
        1.88515182e-11,  2.02663831e-11,  2.17262520e-11,  2.32343666e-11,
        2.47940761e-11,  2.64088439e-11,  2.80822557e-11,  2.98180276e-11,
        3.16200142e-11,  3.34922169e-11,  3.54387931e-11,  3.74640656e-11,
        3.95725316e-11,  4.17688733e-11,  4.40579679e-11,  4.64448987e-11,
        4.89349660e-11,  5.15336995e-11,  5.42468699e-11,  5.70805021e-11,
        6.00408887e-11,  6.31346034e-11,  6.63685162e-11,  6.97498085e-11,
        7.32859889e-11,  7.69849097e-11,  8.08547851e-11,  8.49042084e-11,
        8.91421720e-11,  9.35780868e-11,  9.82218031e-11,  1.03083633e-10,
        1.08174373e-10,  1.13505327e-10,  1.19088334e-10,  1.24935792e-10,
        1.31060684e-10,  1.37476613e-10,  1.44197825e-10,  1.51239247e-10,
        1.58616514e-10,  1.66346009e-10,  1.74444895e-10,  1.82931157e-10,
        1.91823641e-10,  2.01142093e-10,  2.10907205e-10,  2.21140663e-10,
        2.31865191e-10,  2.43104604e-10,  2.54883861e-10,  2.67229118e-10,
        2.80167791e-10,  2.93728611e-10,  3.07941691e-10,  3.22838594e-10,
        3.38452400e-10,  3.54817781e-10,  3.71971078e-10,  3.89950383e-10,
        4.08795620e-10,  4.28548639e-10,  4.49253302e-10,  4.70955588e-10,
        4.93703689e-10,  5.17548119e-10,  5.42541829e-10,  5.68740319e-10,
        5.96201767e-10,  6.24987155e-10,  6.55160404e-10,  6.86788516e-10,
        7.19941728e-10,  7.54693658e-10,  7.91121478e-10,  8.29306081e-10,
        8.69332260e-10,  9.11288899e-10,  9.55269166e-10,  1.00137073e-09,
        1.04969595e-09,  1.10035216e-09,  1.15345183e-09,  1.20911289e-09,
        1.26745893e-09,  1.32861951e-09,  1.39273046e-09,  1.45993414e-09,
        1.53037979e-09,  1.60422383e-09,  1.68163024e-09,  1.76277092e-09,
        1.84782606e-09,  1.93698451e-09,  2.03044428e-09,  2.12841291e-09,
        2.23110793e-09,  2.33875740e-09,  2.45160037e-09,  2.56988743e-09,
        2.69388123e-09,  2.82385713e-09,  2.96010375e-09,  3.10292364e-09,
        3.25263396e-09,  3.40956715e-09,  3.57407171e-09,  3.74651293e-09,
        3.92727374e-09,  4.11675555e-09,  4.31537912e-09,  4.52358552e-09,
        4.74183710e-09,  4.97061851e-09,  5.21043779e-09,  5.46182749e-09,
        5.72534585e-09,  6.00157804e-09,  6.29113747e-09,  6.59466715e-09,
        6.91284110e-09,  7.24636587e-09,  7.59598208e-09,  7.96246610e-09,
        8.34663176e-09,  8.74933214e-09,  9.17146149e-09,  9.61395720e-09,
        1.00778019e-08,  1.05640256e-08,  1.10737080e-08,  1.16079809e-08,
        1.21680308e-08,  1.27551013e-08,  1.33704960e-08,  1.40155816e-08,
        1.46917905e-08,  1.54006244e-08,  1.61436572e-08,  1.69225390e-08,
        1.77389994e-08,  1.85948514e-08,  1.94919955e-08,  2.04324241e-08,
        2.14182253e-08,  2.24515884e-08,  2.35348079e-08,  2.46702894e-08,
        2.58605543e-08,  2.71082458e-08,  2.84161344e-08,  2.97871246e-08,
        3.12242607e-08,  3.27307342e-08,  3.43098903e-08,  3.59652357e-08,
        3.77004463e-08,  3.95193754e-08,  4.14260622e-08,  4.34247406e-08,
        4.55198490e-08,  4.77160398e-08,  5.00181900e-08,  5.24314117e-08,
        5.49610638e-08,  5.76127637e-08,  6.03923998e-08,  6.33061447e-08,
        6.63604686e-08,  6.95621542e-08,  7.29183111e-08,  7.64363920e-08,
        8.01242093e-08,  8.39899524e-08,  8.80422054e-08,  9.22899670e-08,
        9.67426698e-08,  1.01410202e-07,  1.06302927e-07,  1.11431712e-07,
        1.16807944e-07,  1.22443562e-07,  1.28351082e-07,  1.34543621e-07,
        1.41034930e-07,  1.47839425e-07,  1.54972216e-07,  1.62449142e-07,
        1.70286805e-07,  1.78502612e-07,  1.87114806e-07,  1.96142511e-07,
        2.05605774e-07,  2.15525611e-07,  2.25924049e-07,  2.36824178e-07,
        2.48250205e-07,  2.60227503e-07,  2.72782667e-07,  2.85943579e-07,
        2.99739463e-07,  3.14200956e-07,  3.29360171e-07,  3.45250771e-07,
        3.61908042e-07,  3.79368975e-07,  3.97672343e-07,  4.16858792e-07,
        4.36970927e-07,  4.58053409e-07,  4.80153056e-07,  5.03318941e-07,
        5.27602508e-07,  5.53057682e-07,  5.79740988e-07,  6.07711680e-07,
        6.37031870e-07,  6.67766668e-07,  6.99984325e-07,  7.33756382e-07,
        7.69157836e-07,  8.06267299e-07,  8.45167179e-07,  8.85943855e-07,
        9.28687880e-07,  9.73494169e-07,  1.02046222e-06,  1.06969634e-06,
        1.12130585e-06,  1.17540535e-06,  1.23211499e-06,  1.29156069e-06,
        1.35387446e-06,  1.41919467e-06,  1.48766638e-06,  1.55944164e-06,
        1.63467983e-06,  1.71354802e-06,  1.79622136e-06,  1.88288344e-06,
        1.97372668e-06,  2.06895283e-06,  2.16877334e-06,  2.27340988e-06,
        2.38309481e-06,  2.49807169e-06,  2.61859585e-06,  2.74493492e-06,
        2.87736946e-06,  3.01619355e-06,  3.16171547e-06,  3.31425836e-06,
        3.47416098e-06,  3.64177839e-06,  3.81748283e-06,  4.00166445e-06,
        4.19473226e-06,  4.39711499e-06,  4.60926206e-06,  4.83164456e-06,
        5.06475632e-06,  5.30911499e-06,  5.56526321e-06,  5.83376978e-06,
        6.11523095e-06,  6.41027175e-06,  6.71954734e-06,  7.04374451e-06,
        7.38358319e-06,  7.73981802e-06,  8.11324006e-06,  8.50467856e-06,
        8.91500274e-06,  9.34512378e-06,  9.79599681e-06,  1.02686231e-05,
        1.07640521e-05,  1.12833839e-05,  1.18277720e-05,  1.23984250e-05,
        1.29966103e-05,  1.36236562e-05,  1.42809550e-05,  1.49699665e-05,
        1.56922207e-05,  1.64493213e-05,  1.72429497e-05,  1.80748681e-05,
        1.89469241e-05,  1.98610540e-05,  2.08192878e-05,  2.18237534e-05,
        2.28766813e-05,  2.39804098e-05,  2.51373896e-05,  2.63501901e-05,
        2.76215045e-05,  2.89541558e-05,  3.03511034e-05,  3.18154493e-05,
        3.33504453e-05,  3.49595000e-05,  3.66461867e-05,  3.84142506e-05,
        4.02676181e-05,  4.22104048e-05,  4.42469248e-05,  4.63817005e-05,
        4.86194725e-05,  5.09652098e-05,  5.34241217e-05,  5.60016682e-05,
        5.87035732e-05,  6.15358366e-05,  6.45047476e-05,  6.76168992e-05,
        7.08792021e-05,  7.42989007e-05,  7.78835887e-05,  8.16412264e-05,
        8.55801578e-05,  8.97091298e-05,  9.40373110e-05,  9.85743127e-05,
        1.03330209e-04,  1.08315562e-04,  1.13541441e-04,  1.19019451e-04,
        1.24761755e-04,  1.30781105e-04,  1.37090867e-04,  1.43705051e-04,
        1.50638345e-04,  1.57906143e-04,  1.65524583e-04,  1.73510582e-04,
        1.81881872e-04,  1.90657039e-04,  1.99855569e-04,  2.09497883e-04,
        2.19605392e-04,  2.30200535e-04,  2.41306835e-04,  2.52948949e-04,
        2.65152724e-04,  2.77945251e-04,  2.91354928e-04,  3.05411521e-04,
        3.20146232e-04,  3.35591765e-04,  3.51782400e-04,  3.68754069e-04,
        3.86544435e-04,  4.05192973e-04,  4.24741059e-04,  4.45232062e-04,
        4.66711437e-04,  4.89226826e-04,  5.12828161e-04,  5.37567776e-04,
        5.63500519e-04,  5.90683875e-04,  6.19178087e-04,  6.49046289e-04,
        6.80354644e-04,  7.13172489e-04,  7.47572479e-04,  7.83630750e-04,
        8.21427079e-04,  8.61045056e-04,  9.02572263e-04,  9.46100460e-04,
        9.91725781e-04,  1.03954894e-03,  1.08967542e-03,  1.14221574e-03,
        1.19728563e-03,  1.25500633e-03,  1.31550477e-03,  1.37891389e-03,
        1.44537289e-03,  1.51502748e-03,  1.58803023e-03,  1.66454081e-03,
        1.74472634e-03,  1.82876172e-03,  1.91682992e-03,  2.00912237e-03,
        2.10583932e-03,  2.20719015e-03,  2.31339384e-03,  2.42467925e-03,
        2.54128564e-03,  2.66346299e-03,  2.79147244e-03,  2.92558674e-03,
        3.06609069e-03,  3.21328154e-03,  3.36746950e-03,  3.52897813e-03,
        3.69814486e-03,  3.87532139e-03,  4.06087422e-03,  4.25518502e-03,
        4.45865118e-03,  4.67168616e-03,  4.89472001e-03,  5.12819972e-03,
        5.37258968e-03,  5.62837204e-03,  5.89604706e-03,  6.17613346e-03,
        6.46916869e-03,  6.77570919e-03,  7.09633061e-03,  7.43162796e-03,
        7.78221565e-03,  8.14872760e-03,  8.53181709e-03,  8.93215672e-03,
        9.35043810e-03,  9.78737154e-03,  1.02436856e-02,  1.07201266e-02,
        1.12174576e-02,  1.17364582e-02,  1.22779227e-02,  1.28426595e-02,
        1.34314897e-02,  1.40452453e-02,  1.46847674e-02,  1.53509048e-02,
        1.60445110e-02,  1.67664425e-02,  1.75175554e-02,  1.82987030e-02,
        1.91107324e-02,  1.99544809e-02,  2.08307723e-02,  2.17404127e-02,
        2.26841863e-02,  2.36628507e-02,  2.46771317e-02,  2.57277184e-02,
        2.68152572e-02,  2.79403466e-02,  2.91035304e-02,  3.03052918e-02,
        3.15460468e-02,  3.28261374e-02,  3.41458244e-02,  3.55052807e-02,
        3.69045839e-02,  3.83437089e-02,  3.98225211e-02,  4.13407685e-02,
        4.28980750e-02,  4.44939334e-02,  4.61276984e-02,  4.77985802e-02,
        4.95056383e-02,  5.12477758e-02,  5.30237343e-02,  5.48320893e-02,
        5.66712458e-02,  5.85394356e-02,  6.04347149e-02,  6.23549622e-02,
        6.42978786e-02,  6.62609877e-02,  6.82416375e-02,  7.02370031e-02,
        7.22440908e-02,  7.42597433e-02,  7.62806464e-02,  7.83033365e-02,
        8.03242100e-02,  8.23395340e-02,  8.43454578e-02,  8.63380258e-02,
        8.83131923e-02,  9.02668364e-02,  9.21947787e-02,  9.40927988e-02,
        9.59566536e-02,  9.77820967e-02,  9.95648977e-02,  1.01300863e-01,
        1.02985855e-01,  1.04615816e-01,  1.06186785e-01,  1.07694922e-01,
        1.09136525e-01,  1.10508052e-01,  1.11806140e-01,  1.13027622e-01,
        1.14169545e-01,  1.15229185e-01,  1.16204064e-01,  1.17091961e-01,
        1.17890923e-01,  1.18599277e-01,  1.19215639e-01,  1.19738916e-01,
        1.20168314e-01,  1.20503338e-01,  1.20743796e-01,  1.20889792e-01,
        1.20941729e-01,  1.20900298e-01,  1.20766475e-01,  1.20541510e-01,
        1.20226918e-01,  1.19824465e-01,  1.19336157e-01,  1.18764227e-01,
        1.18111113e-01,  1.17379449e-01,  1.16572044e-01,  1.15691863e-01,
        1.14742014e-01,  1.13725723e-01,  1.12646320e-01,  1.11507218e-01,
        1.10311897e-01,  1.09063881e-01,  1.07766729e-01,  1.06424007e-01,
        1.05039282e-01,  1.03616099e-01,  1.02157970e-01,  1.00668359e-01,
        9.91506699e-02,  9.76082329e-02,  9.60442959e-02,  9.44620139e-02,
        9.28644403e-02,  9.12545196e-02,  8.96350809e-02,  8.80088330e-02,
        8.63783594e-02,  8.47461156e-02,  8.31144262e-02,  8.14854841e-02,
        7.98613492e-02,  7.82439491e-02,  7.66350798e-02,  7.50364074e-02,
        7.34494703e-02,  7.18756820e-02,  7.03163343e-02,  6.87726014e-02,
        6.72455435e-02,  6.57361113e-02,  6.42451510e-02,  6.27734090e-02,
        6.13215368e-02,  5.98900965e-02,  5.84795655e-02,  5.70903425e-02,
        5.57227520e-02,  5.43770499e-02,  5.30534288e-02,  5.17520226e-02,
        5.04729115e-02,  4.92161273e-02,  4.79816571e-02,  4.67694484e-02,
        4.55794130e-02,  4.44114311e-02,  4.32653552e-02,  4.21410135e-02,
        4.10382131e-02,  3.99567436e-02,  3.88963796e-02,  3.78568836e-02,
        3.68380081e-02,  3.58394984e-02,  3.48610940e-02,  3.39025308e-02,
        3.29635428e-02,  3.20438630e-02,  3.11432250e-02,  3.02613642e-02,
        2.93980182e-02,  2.85529281e-02,  2.77258385e-02,  2.69164985e-02,
        2.61246615e-02,  2.53500859e-02,  2.45925349e-02,  2.38517765e-02,
        2.31275837e-02,  2.24197340e-02,  2.17280096e-02,  2.10521966e-02,
        2.03920852e-02,  1.97474691e-02,  1.91181453e-02,  1.85039135e-02,
        1.79045758e-02,  1.73199364e-02,  1.67498010e-02,  1.61939766e-02,
        1.56522709e-02,  1.51244920e-02,  1.46104484e-02,  1.41099480e-02,
        1.36227984e-02,  1.31488062e-02,  1.26877773e-02,  1.22395159e-02,
        1.18038251e-02,  1.13805064e-02,  1.09693594e-02,  1.05701822e-02,
        1.01827709e-02,  9.80692009e-03,  9.44242226e-03,  9.08906835e-03,
        8.74664761e-03,  8.41494773e-03,  8.09375500e-03,  7.78285441e-03,
        7.48202986e-03,  7.19106432e-03,  6.90974003e-03,  6.63783873e-03,
        6.37514184e-03,  6.12143076e-03,  5.87648702e-03,  5.64009258e-03,
        5.41203006e-03,  5.19208294e-03,  4.98003587e-03,  4.77567484e-03,
        4.57878745e-03,  4.38916310e-03,  4.20659324e-03,  4.03087158e-03,
        3.86179424e-03,  3.69916000e-03,  3.54277044e-03,  3.39243012e-03,
        3.24794671e-03,  3.10913119e-03,  2.97579789e-03,  2.84776470e-03,
        2.72485312e-03,  2.60688836e-03,  2.49369942e-03,  2.38511917e-03,
        2.28098439e-03,  2.18113583e-03,  2.08541822e-03,  1.99368033e-03,
        1.90577495e-03,  1.82155888e-03,  1.74089299e-03,  1.66364214e-03,
        1.58967516e-03,  1.51886489e-03,  1.45108804e-03,  1.38622523e-03,
        1.32416091e-03,  1.26478329e-03,  1.20798431e-03,  1.15365955e-03,
        1.10170818e-03,  1.05203288e-03,  1.00453979e-03,  9.59138387e-04,
        9.15741442e-04,  8.74264934e-04,  8.34627965e-04,  7.96752676e-04,
        7.60564170e-04,  7.25990421e-04,  6.92962197e-04,  6.61412974e-04,
        6.31278850e-04,  6.02498470e-04,  5.75012936e-04,  5.48765733e-04,
        5.23702643e-04,  4.99771673e-04,  4.76922974e-04,  4.55108764e-04,
        4.34283258e-04,  4.14402593e-04,  3.95424758e-04,  3.77309522e-04,
        3.60018371e-04,  3.43514440e-04,  3.27762448e-04,  3.12728638e-04,
        2.98380718e-04,  2.84687799e-04,  2.71620342e-04,  2.59150101e-04,
        2.47250071e-04,  2.35894438e-04,  2.25058528e-04,  2.14718760e-04,
        2.04852603e-04,  1.95438526e-04,  1.86455959e-04,  1.77885254e-04,
        1.69707641e-04,  1.61905194e-04,  1.54460792e-04,  1.47358085e-04,
        1.40581460e-04,  1.34116011e-04,  1.27947505e-04,  1.22062353e-04,
        1.16447582e-04,  1.11090809e-04,  1.05980213e-04,  1.01104510e-04,
        9.64529311e-05,  9.20151963e-05,  8.77814951e-05,  8.37424647e-05,
        7.98891694e-05,  7.62130820e-05,  7.27060649e-05,  6.93603528e-05,
        6.61685357e-05,  6.31235428e-05,  6.02186271e-05,  5.74473509e-05,
        5.48035713e-05,  5.22814275e-05,  4.98753270e-05,  4.75799342e-05,
        4.53901583e-05,  4.33011422e-05,  4.13082517e-05,  3.94070655e-05,
        3.75933654e-05,  3.58631270e-05,  3.42125107e-05,  3.26378534e-05,
        3.11356604e-05,  2.97025976e-05,  2.83354843e-05,  2.70312857e-05,
        2.57871070e-05,  2.46001861e-05,  2.34678882e-05,  2.23876996e-05,
        2.13572222e-05,  2.03741681e-05,  1.94363549e-05,  1.85417003e-05,
        1.76882181e-05,  1.68740131e-05,  1.60972776e-05,  1.53562871e-05,
        1.46493960e-05,  1.39750350e-05,  1.33317065e-05,  1.27179822e-05,
        1.21324992e-05,  1.15739575e-05,  1.10411169e-05,  1.05327941e-05,
        1.00478604e-05,  9.58523903e-06,  9.14390268e-06,  8.72287133e-06,
        8.32121007e-06,  7.93802697e-06,  7.57247115e-06,  7.22373086e-06,
        6.89103169e-06,  6.57363484e-06,  6.27083552e-06,  5.98196132e-06,
        5.70637077e-06,  5.44345190e-06,  5.19262085e-06,  4.95332064e-06,
        4.72501988e-06,  4.50721159e-06,  4.29941210e-06,  4.10115998e-06,
        3.91201498e-06,  3.73155709e-06,  3.55938557e-06,  3.39511811e-06,
        3.23838991e-06,  3.08885296e-06,  2.94617518e-06,  2.81003975e-06,
        2.68014435e-06,  2.55620054e-06,  2.43793309e-06,  2.32507937e-06,
        2.21738877e-06,  2.11462215e-06,  2.01655131e-06,  1.92295848e-06,
        1.83363581e-06,  1.74838495e-06,  1.66701659e-06,  1.58935005e-06,
        1.51521286e-06,  1.44444038e-06,  1.37687547e-06,  1.31236807e-06,
        1.25077495e-06,  1.19195932e-06,  1.13579059e-06,  1.08214402e-06,
        1.03090049e-06,  9.81946195e-07,  9.35172434e-07,  8.90475339e-07,
        8.47755654e-07,  8.06918514e-07,  7.67873236e-07,  7.30533115e-07,
