energies = {0: [-0.7604913926423053], 1: [-0.12229503309099735], 2: []}
wfns = {0: [array([ 0.00000000e+00,  2.33276186e-13,  4.67121320e-13,  7.02105735e-13,
        9.38802546e-13,  1.17778904e-12,  1.41964810e-12,  1.66496960e-12,
        1.91435186e-12,  2.16840311e-12,  2.42774298e-12,  2.69300397e-12,
        2.96483304e-12,  3.24389318e-12,  3.53086498e-12,  3.82644835e-12,
        4.13136422e-12,  4.44635624e-12,  4.77219267e-12,  5.10966821e-12,
        5.45960593e-12,  5.82285932e-12,  6.20031432e-12,  6.59289154e-12,
        7.00154844e-12,  7.42728171e-12,  7.87112970e-12,  8.33417492e-12,
        8.81754671e-12,  9.32242400e-12,  9.85003813e-12,  1.04016760e-11,
        1.09786829e-11,  1.15824661e-11,  1.22144984e-11,  1.28763211e-11,
        1.35695484e-11,  1.42958711e-11,  1.50570606e-11,  1.58549733e-11,
        1.66915555e-11,  1.75688474e-11,  1.84889887e-11,  1.94542236e-11,
        2.04669062e-11,  2.15295064e-11,  2.26446158e-11,  2.38149542e-11,
        2.50433759e-11,  2.63328769e-11,  2.76866023e-11,  2.91078537e-11,
        3.06000975e-11,  3.21669732e-11,  3.38123023e-11,  3.55400977e-11,
        3.73545733e-11,  3.92601545e-11,  4.12614891e-11,  4.33634580e-11,
        4.55711879e-11,  4.78900633e-11,  5.03257398e-11,  5.28841579e-11,
        5.55715575e-11,  5.83944928e-11,  6.13598490e-11,  6.44748583e-11,
        6.77471181e-11,  7.11846092e-11,  7.47957155e-11,  7.85892443e-11,
        8.25744477e-11,  8.67610454e-11,  9.11592483e-11,  9.57797834e-11,
        1.00633920e-10,  1.05733497e-10,  1.11090951e-10,  1.16719351e-10,
        1.22632422e-10,  1.28844586e-10,  1.35370995e-10,  1.42227566e-10,
        1.49431022e-10,  1.56998931e-10,  1.64949752e-10,  1.73302876e-10,
        1.82078676e-10,  1.91298555e-10,  2.00985000e-10,  2.11161636e-10,
        2.21853283e-10,  2.33086018e-10,  2.44887236e-10,  2.57285720e-10,
        2.70311709e-10,  2.83996972e-10,  2.98374888e-10,  3.13480523e-10,
        3.29350720e-10,  3.46024183e-10,  3.63541580e-10,  3.81945634e-10,
        4.01281231e-10,  4.21595530e-10,  4.42938076e-10,  4.65360923e-10,
        4.88918758e-10,  5.13669038e-10,  5.39672128e-10,  5.66991446e-10,
