energies = {0: [-0.2825577075415367], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  1.06325525e-08,  2.12747388e-08,  3.19362013e-08,
        4.26266001e-08,  5.33556213e-08,  6.41329862e-08,  7.49684596e-08,
        8.58718593e-08,  9.68530644e-08,  1.07922025e-07,  1.19088769e-07,
        1.30363416e-07,  1.41756180e-07,  1.53277384e-07,  1.64937468e-07,
        1.76746995e-07,  1.88716666e-07,  2.00857327e-07,  2.13179978e-07,
        2.25695783e-07,  2.38416083e-07,  2.51352404e-07,  2.64516466e-07,
        2.77920196e-07,  2.91575741e-07,  3.05495471e-07,  3.19692000e-07,
        3.34178191e-07,  3.48967168e-07,  3.64072332e-07,  3.79507369e-07,
        3.95286264e-07,  4.11423314e-07,  4.27933139e-07,  4.44830700e-07,
        4.62131306e-07,  4.79850632e-07,  4.98004733e-07,  5.16610059e-07,
        5.35683467e-07,  5.55242239e-07,  5.75304095e-07,  5.95887214e-07,
        6.17010245e-07,  6.38692327e-07,  6.60953105e-07,  6.83812749e-07,
        7.07291971e-07,  7.31412045e-07,  7.56194825e-07,  7.81662767e-07,
        8.07838945e-07,  8.34747077e-07,  8.62411543e-07,  8.90857409e-07,
        9.20110450e-07,  9.50197169e-07,  9.81144828e-07,  1.01298147e-06,
        1.04573593e-06,  1.07943790e-06,  1.11411791e-06,  1.14980738e-06,
        1.18653865e-06,  1.22434501e-06,  1.26326069e-06,  1.30332097e-06,
        1.34456215e-06,  1.38702158e-06,  1.43073774e-06,  1.47575025e-06,
        1.52209988e-06,  1.56982863e-06,  1.61897974e-06,  1.66959775e-06,
        1.72172853e-06,  1.77541930e-06,  1.83071872e-06,  1.88767688e-06,
        1.94634541e-06,  2.00677744e-06,  2.06902775e-06,  2.13315272e-06,
        2.19921047e-06,  2.26726085e-06,  2.33736551e-06,  2.40958797e-06,
        2.48399367e-06,  2.56065003e-06,  2.63962651e-06,  2.72099465e-06,
        2.80482819e-06,  2.89120309e-06,  2.98019760e-06,  3.07189236e-06,
        3.16637045e-06,  3.26371748e-06,  3.36402165e-06,  3.46737383e-06,
        3.57386768e-06,  3.68359968e-06,  3.79666926e-06,  3.91317886e-06,
        4.03323406e-06,  4.15694362e-06,  4.28441965e-06,  4.41577763e-06,
        4.55113659e-06,  4.69061917e-06,  4.83435175e-06,  4.98246456e-06,
        5.13509181e-06,  5.29237178e-06,  5.45444698e-06,  5.62146426e-06,
        5.79357494e-06,  5.97093498e-06,  6.15370507e-06,  6.34205080e-06,
        6.53614285e-06,  6.73615705e-06,  6.94227465e-06,  7.15468239e-06,
        7.37357274e-06,  7.59914402e-06,  7.83160060e-06,  8.07115312e-06,
        8.31801862e-06,  8.57242079e-06,  8.83459011e-06,  9.10476414e-06,
        9.38318767e-06,  9.67011297e-06,  9.96580001e-06,  1.02705167e-05,
        1.05845392e-05,  1.09081519e-05,  1.12416481e-05,  1.15853299e-05,
        1.19395088e-05,  1.23045057e-05,  1.26806512e-05,  1.30682863e-05,
        1.34677620e-05,  1.38794404e-05,  1.43036944e-05,  1.47409085e-05,
        1.51914789e-05,  1.56558136e-05,  1.61343336e-05,  1.66274723e-05,
        1.71356765e-05,  1.76594068e-05,  1.81991376e-05,  1.87553580e-05,
        1.93285720e-05,  1.99192989e-05,  2.05280740e-05,  2.11554488e-05,
        2.18019918e-05,  2.24682888e-05,  2.31549435e-05,  2.38625781e-05,
        2.45918337e-05,  2.53433711e-05,  2.61178712e-05,  2.69160358e-05,
        2.77385880e-05,  2.85862732e-05,  2.94598593e-05,  3.03601380e-05,
        3.12879249e-05,  3.22440607e-05,  3.32294117e-05,  3.42448707e-05,
        3.52913577e-05,  3.63698209e-05,  3.74812376e-05,  3.86266146e-05,
        3.98069898e-05,  4.10234327e-05,  4.22770455e-05,  4.35689640e-05,
        4.49003588e-05,  4.62724362e-05,  4.76864393e-05,  4.91436495e-05,
        5.06453869e-05,  5.21930124e-05,  5.37879280e-05,  5.54315789e-05,
        5.71254544e-05,  5.88710893e-05,  6.06700651e-05,  6.25240119e-05,
        6.44346095e-05,  6.64035889e-05,  6.84327343e-05,  7.05238841e-05,
        7.26789331e-05,  7.48998338e-05,  7.71885986e-05,  7.95473013e-05,
        8.19780788e-05,  8.44831338e-05,  8.70647360e-05,  8.97252243e-05,
        9.24670095e-05,  9.52925757e-05,  9.82044831e-05,  1.01205370e-04,
        1.04297956e-04,  1.07485042e-04,  1.10769516e-04,  1.14154355e-04,
        1.17642625e-04,  1.21237487e-04,  1.24942197e-04,  1.28760114e-04,
        1.32694695e-04,  1.36749506e-04,  1.40928221e-04,  1.45234626e-04,
        1.49672623e-04,  1.54246233e-04,  1.58959600e-04,  1.63816994e-04,
        1.68822817e-04,  1.73981605e-04,  1.79298031e-04,  1.84776912e-04,
        1.90423213e-04,  1.96242050e-04,  2.02238695e-04,  2.08418581e-04,
        2.14787308e-04,  2.21350645e-04,  2.28114541e-04,  2.35085123e-04,
        2.42268707e-04,  2.49671802e-04,  2.57301116e-04,  2.65163561e-04,
        2.73266261e-04,  2.81616559e-04,  2.90222018e-04,  2.99090438e-04,
        3.08229853e-04,  3.17648543e-04,  3.27355044e-04,  3.37358149e-04,
        3.47666923e-04,  3.58290705e-04,  3.69239121e-04,  3.80522092e-04,
        3.92149840e-04,  4.04132901e-04,  4.16482132e-04,  4.29208723e-04,
