energies = {0: [-0.37917644503635034], 1: [-0.28471747536283004], 2: []}
wfns = {0: [array([ 0.00000000e+00,  1.01860203e-09,  2.03844260e-09,  3.06076175e-09,
        4.08680254e-09,  5.11781254e-09,  6.15504538e-09,  7.19976226e-09,
        8.25323346e-09,  9.31673991e-09,  1.03915748e-08,  1.14790449e-08,
        1.25804726e-08,  1.36971972e-08,  1.48305764e-08,  1.59819884e-08,
        1.71528332e-08,  1.83445344e-08,  1.95585411e-08,  2.07963294e-08,
        2.20594043e-08,  2.33493016e-08,  2.46675898e-08,  2.60158717e-08,
        2.73957869e-08,  2.88090130e-08,  3.02572686e-08,  3.17423145e-08,
        3.32659565e-08,  3.48300471e-08,  3.64364883e-08,  3.80872332e-08,
        3.97842891e-08,  4.15297194e-08,  4.33256465e-08,  4.51742540e-08,
        4.70777898e-08,  4.90385682e-08,  5.10589736e-08,  5.31414624e-08,
        5.52885670e-08,  5.75028979e-08,  5.97871477e-08,  6.21440937e-08,
        6.45766018e-08,  6.70876299e-08,  6.96802310e-08,  7.23575575e-08,
        7.51228649e-08,  7.79795156e-08,  8.09309830e-08,  8.39808558e-08,
        8.71328425e-08,  9.03907757e-08,  9.37586165e-08,  9.72404602e-08,
        1.00840540e-07,  1.04563234e-07,  1.08413069e-07,  1.12394724e-07,
        1.16513043e-07,  1.20773032e-07,  1.25179871e-07,  1.29738918e-07,
        1.34455718e-07,  1.39336004e-07,  1.44385712e-07,  1.49610981e-07,
        1.55018165e-07,  1.60613838e-07,  1.66404804e-07,  1.72398105e-07,
        1.78601028e-07,  1.85021115e-07,  1.91666173e-07,  1.98544281e-07,
        2.05663803e-07,  2.13033395e-07,  2.20662018e-07,  2.28558948e-07,
        2.36733788e-07,  2.45196476e-07,  2.53957303e-07,  2.63026921e-07,
        2.72416359e-07,  2.82137032e-07,  2.92200761e-07,  3.02619782e-07,
        3.13406765e-07,  3.24574824e-07,  3.36137539e-07,  3.48108971e-07,
        3.60503674e-07,  3.73336721e-07,  3.86623714e-07,  4.00380810e-07,
        4.14624736e-07,  4.29372812e-07,  4.44642971e-07,  4.60453779e-07,
        4.76824461e-07,  4.93774922e-07,  5.11325773e-07,  5.29498355e-07,
        5.48314764e-07,  5.67797878e-07,  5.87971388e-07,  6.08859823e-07,
        6.30488582e-07,  6.52883963e-07,  6.76073198e-07,  7.00084483e-07,
        7.24947013e-07,  7.50691019e-07,  7.77347805e-07,  8.04949781e-07,
        8.33530511e-07,  8.63124745e-07,  8.93768469e-07,  9.25498942e-07,
        9.58354746e-07,  9.92375831e-07,  1.02760356e-06,  1.06408078e-06,
        1.10185183e-06,  1.14096264e-06,  1.18146077e-06,  1.22339546e-06,
        1.26681769e-06,  1.31178028e-06,  1.35833788e-06,  1.40654711e-06,
        1.45646658e-06,  1.50815700e-06,  1.56168122e-06,  1.61710431e-06,
        1.67449367e-06,  1.73391907e-06,  1.79545278e-06,  1.85916961e-06,
        1.92514705e-06,  1.99346530e-06,  2.06420744e-06,  2.13745949e-06,
        2.21331052e-06,  2.29185275e-06,  2.37318169e-06,  2.45739622e-06,
        2.54459874e-06,  2.63489529e-06,  2.72839565e-06,  2.82521352e-06,
        2.92546662e-06,  3.02927685e-06,  3.13677043e-06,  3.24807807e-06,
        3.36333510e-06,  3.48268167e-06,  3.60626290e-06,  3.73422905e-06,
        3.86673572e-06,  4.00394402e-06,  4.14602079e-06,  4.29313879e-06,
        4.44547689e-06,  4.60322032e-06,  4.76656089e-06,  4.93569721e-06,
        5.11083494e-06,  5.29218702e-06,  5.47997397e-06,  5.67442412e-06,
        5.87577391e-06,  6.08426815e-06,  6.30016037e-06,  6.52371307e-06,
        6.75519806e-06,  6.99489683e-06,  7.24310082e-06,  7.50011183e-06,
        7.76624236e-06,  8.04181600e-06,  8.32716784e-06,  8.62264483e-06,
        8.92860625e-06,  9.24542412e-06,  9.57348368e-06,  9.91318381e-06,
        1.02649376e-05,  1.06291726e-05,  1.10063319e-05,  1.13968740e-05,
        1.18012737e-05,  1.22200228e-05,  1.26536305e-05,  1.31026240e-05,
        1.35675491e-05,  1.40489713e-05,  1.45474760e-05,  1.50636691e-05,
        1.55981784e-05,  1.61516539e-05,  1.67247684e-05,  1.73182189e-05,
        1.79327269e-05,  1.85690396e-05,  1.92279308e-05,  1.99102016e-05,
        2.06166815e-05,  2.13482297e-05,  2.21057355e-05,  2.28901201e-05,
        2.37023373e-05,  2.45433745e-05,  2.54142545e-05,  2.63160361e-05,
        2.72498158e-05,  2.82167292e-05,  2.92179517e-05,  3.02547009e-05,
        3.13282373e-05,  3.24398663e-05,  3.35909395e-05,  3.47828566e-05,
        3.60170668e-05,  3.72950707e-05,  3.86184225e-05,  3.99887310e-05,
        4.14076626e-05,  4.28769426e-05,  4.43983573e-05,  4.59737569e-05,
        4.76050568e-05,  4.92942405e-05,  5.10433620e-05,  5.28545480e-05,
        5.47300009e-05,  5.66720010e-05,  5.86829095e-05,  6.07651717e-05,
        6.29213194e-05,  6.51539742e-05,  6.74658510e-05,  6.98597607e-05,
        7.23386141e-05,  7.49054254e-05,  7.75633156e-05,  8.03155164e-05,
        8.31653743e-05,  8.61163545e-05,  8.91720452e-05,  9.23361617e-05,
        9.56125515e-05,  9.90051983e-05,  1.02518227e-04,  1.06155910e-04,
        1.09922670e-04,  1.13823087e-04,  1.17861903e-04,  1.22044029e-04,
        1.26374552e-04,  1.30858735e-04,  1.35502032e-04,  1.40310088e-04,
        1.45288750e-04,  1.50444071e-04,  1.55782320e-04,  1.61309987e-04,
        1.67033794e-04,  1.72960701e-04,  1.79097913e-04,  1.85452894e-04,
        1.92033371e-04,  1.98847344e-04,  2.05903099e-04,  2.13209216e-04,
        2.20774578e-04,  2.28608383e-04,  2.36720158e-04,  2.45119764e-04,
        2.53817417e-04,  2.62823690e-04,  2.72149535e-04,  2.81806292e-04,
        2.91805702e-04,  3.02159924e-04,  3.12881546e-04,  3.23983607e-04,
        3.35479605e-04,  3.47383518e-04,  3.59709820e-04,  3.72473499e-04,
        3.85690074e-04,  3.99375614e-04,  4.13546761e-04,  4.28220744e-04,
        4.43415405e-04,  4.59149219e-04,  4.75441316e-04,  4.92311504e-04,
        5.09780294e-04,  5.27868926e-04,  5.46599392e-04,  5.65994462e-04,
        5.86077718e-04,  6.06873572e-04,  6.28407308e-04,  6.50705101e-04,
        6.73794055e-04,  6.97702237e-04,  7.22458703e-04,  7.48093543e-04,
        7.74637908e-04,  8.02124054e-04,  8.30585376e-04,  8.60056451e-04,
        8.90573076e-04,  9.22172313e-04,  9.54892531e-04,  9.88773452e-04,
        1.02385619e-03,  1.06018332e-03,  1.09779890e-03,  1.13674854e-03,
        1.17707944e-03,  1.21884045e-03,  1.26208213e-03,  1.30685680e-03,
        1.35321858e-03,  1.40122349e-03,  1.45092947e-03,  1.50239642e-03,
        1.55568635e-03,  1.61086332e-03,  1.66799359e-03,  1.72714567e-03,
        1.78839031e-03,  1.85180066e-03,  1.91745224e-03,  1.98542307e-03,
        2.05579366e-03,  2.12864712e-03,  2.20406915e-03,  2.28214815e-03,
        2.36297521e-03,  2.44664417e-03,  2.53325162e-03,  2.62289699e-03,
        2.71568247e-03,  2.81171308e-03,  2.91109664e-03,  3.01394375e-03,
        3.12036773e-03,  3.23048462e-03,  3.34441307e-03,  3.46227425e-03,
        3.58419176e-03,  3.71029146e-03,  3.84070136e-03,  3.97555136e-03,
        4.11497306e-03,  4.25909953e-03,  4.40806493e-03,  4.56200426e-03,
        4.72105293e-03,  4.88534634e-03,  5.05501942e-03,  5.23020607e-03,
        5.41103864e-03,  5.59764723e-03,  5.79015901e-03,  5.98869750e-03,
        6.19338170e-03,  6.40432526e-03,  6.62163547e-03,  6.84541232e-03,
        7.07574737e-03,  7.31272265e-03,  7.55640944e-03,  7.80686703e-03,
        8.06414142e-03,  8.32826394e-03,  8.59924991e-03,  8.87709714e-03,
        9.16178455e-03,  9.45327064e-03,  9.75149209e-03,  1.00563622e-02,
        1.03677697e-02,  1.06855769e-02,  1.10096190e-02,  1.13397022e-02,
