energies = {0: [-0.43224693896099836], 1: [-0.20558035165670352], 2: []}
wfns = {0: [array([ 0.00000000e+00,  1.71346119e-09,  3.42929744e-09,  5.14988711e-09,
        6.87761515e-09,  8.61487639e-09,  1.03640789e-08,  1.21276473e-08,
        1.39080260e-08,  1.57076830e-08,  1.75291127e-08,  1.93748399e-08,
        2.12474229e-08,  2.31494574e-08,  2.50835799e-08,  2.70524713e-08,
        2.90588606e-08,  3.11055291e-08,  3.31953135e-08,  3.53311107e-08,
        3.75158811e-08,  3.97526530e-08,  4.20445269e-08,  4.43946796e-08,
        4.68063686e-08,  4.92829370e-08,  5.18278175e-08,  5.44445376e-08,
        5.71367243e-08,  5.99081095e-08,  6.27625346e-08,  6.57039561e-08,
        6.87364513e-08,  7.18642235e-08,  7.50916081e-08,  7.84230789e-08,
        8.18632535e-08,  8.54169004e-08,  8.90889455e-08,  9.28844786e-08,
        9.68087609e-08,  1.00867232e-07,  1.05065517e-07,  1.09409435e-07,
        1.13905009e-07,  1.18558468e-07,  1.23376264e-07,  1.28365074e-07,
        1.33531813e-07,  1.38883644e-07,  1.44427985e-07,  1.50172520e-07,
        1.56125212e-07,  1.62294313e-07,  1.68688373e-07,  1.75316256e-07,
        1.82187148e-07,  1.89310573e-07,  1.96696406e-07,  2.04354884e-07,
        2.12296623e-07,  2.20532630e-07,  2.29074322e-07,  2.37933539e-07,
        2.47122560e-07,  2.56654123e-07,  2.66541440e-07,  2.76798216e-07,
        2.87438667e-07,  2.98477543e-07,  3.09930145e-07,  3.21812347e-07,
        3.34140620e-07,  3.46932053e-07,  3.60204375e-07,  3.73975984e-07,
        3.88265969e-07,  4.03094138e-07,  4.18481044e-07,  4.34448015e-07,
        4.51017183e-07,  4.68211516e-07,  4.86054847e-07,  5.04571908e-07,
        5.23788367e-07,  5.43730860e-07,  5.64427029e-07,  5.85905563e-07,
        6.08196232e-07,  6.31329935e-07,  6.55338738e-07,  6.80255919e-07,
        7.06116017e-07,  7.32954878e-07,  7.60809702e-07,  7.89719100e-07,
        8.19723145e-07,  8.50863425e-07,  8.83183104e-07,  9.16726982e-07,
        9.51541554e-07,  9.87675078e-07,  1.02517764e-06,  1.06410122e-06,
        1.10449977e-06,  1.14642930e-06,  1.18994791e-06,  1.23511594e-06,
        1.28199598e-06,  1.33065303e-06,  1.38115452e-06,  1.43357046e-06,
        1.48797350e-06,  1.54443905e-06,  1.60304538e-06,  1.66387373e-06,
        1.72700841e-06,  1.79253692e-06,  1.86055012e-06,  1.93114225e-06,
        2.00441119e-06,  2.08045848e-06,  2.15938954e-06,  2.24131377e-06,
        2.32634473e-06,  2.41460029e-06,  2.50620278e-06,  2.60127917e-06,
        2.69996124e-06,  2.80238579e-06,  2.90869478e-06,  3.01903558e-06,
        3.13356112e-06,  3.25243015e-06,  3.37580745e-06,  3.50386403e-06,
        3.63677738e-06,  3.77473175e-06,  3.91791835e-06,  4.06653566e-06,
        4.22078968e-06,  4.38089422e-06,  4.54707122e-06,  4.71955100e-06,
        4.89857265e-06,  5.08438431e-06,  5.27724355e-06,  5.47741768e-06,
        5.68518418e-06,  5.90083102e-06,  6.12465714e-06,  6.35697276e-06,
        6.59809992e-06,  6.84837285e-06,  7.10813844e-06,  7.37775678e-06,
        7.65760157e-06,  7.94806073e-06,  8.24953686e-06,  8.56244785e-06,
        8.88722742e-06,  9.22432576e-06,  9.57421014e-06,  9.93736552e-06,
        1.03142953e-05,  1.07055219e-05,  1.11115877e-05,  1.15330555e-05,
        1.19705095e-05,  1.24245561e-05,  1.28958246e-05,  1.33849682e-05,
        1.38926651e-05,  1.44196189e-05,  1.49665600e-05,  1.55342465e-05,
        1.61234654e-05,  1.67350334e-05,  1.73697982e-05,  1.80286396e-05,
        1.87124708e-05,  1.94222398e-05,  2.01589304e-05,  2.09235637e-05,
        2.17171996e-05,  2.25409382e-05,  2.33959212e-05,  2.42833338e-05,
        2.52044060e-05,  2.61604146e-05,  2.71526846e-05,  2.81825916e-05,
        2.92515630e-05,  3.03610807e-05,  3.15126825e-05,  3.27079646e-05,
        3.39485840e-05,  3.52362602e-05,  3.65727781e-05,  3.79599903e-05,
        3.93998196e-05,  4.08942618e-05,  4.24453885e-05,  4.40553495e-05,
        4.57263766e-05,  4.74607860e-05,  4.92609818e-05,  5.11294592e-05,
        5.30688083e-05,  5.50817171e-05,  5.71709759e-05,  5.93394805e-05,
        6.15902368e-05,  6.39263647e-05,  6.63511022e-05,  6.88678103e-05,
        7.14799775e-05,  7.41912247e-05,  7.70053098e-05,  7.99261336e-05,
        8.29577447e-05,  8.61043452e-05,  8.93702968e-05,  9.27601264e-05,
        9.62785327e-05,  9.99303927e-05,  1.03720768e-04,  1.07654913e-04,
        1.11738281e-04,  1.15976532e-04,  1.20375540e-04,  1.24941403e-04,
        1.29680450e-04,  1.34599250e-04,  1.39704621e-04,  1.45003639e-04,
        1.50503649e-04,  1.56212276e-04,  1.62137432e-04,  1.68287330e-04,
        1.74670495e-04,  1.81295774e-04,  1.88172351e-04,  1.95309758e-04,
        2.02717887e-04,  2.10407008e-04,  2.18387778e-04,  2.26671261e-04,
        2.35268937e-04,  2.44192724e-04,  2.53454992e-04,  2.63068579e-04,
        2.73046811e-04,  2.83403519e-04,  2.94153058e-04,  3.05310329e-04,
        3.16890797e-04,  3.28910514e-04,  3.41386141e-04,  3.54334970e-04,
        3.67774950e-04,  3.81724711e-04,  3.96203589e-04,  4.11231652e-04,
        4.26829732e-04,  4.43019450e-04,  4.59823246e-04,  4.77264413e-04,
