energies = {0: [-0.21288667755904023], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  2.63571308e-07,  5.27322540e-07,  7.91433743e-07,
        1.05608521e-06,  1.32145761e-06,  1.58773208e-06,  1.85509041e-06,
        2.12371510e-06,  2.39378952e-06,  2.66549804e-06,  2.93902614e-06,
        3.21456053e-06,  3.49228932e-06,  3.77240208e-06,  4.05509004e-06,
        4.34054617e-06,  4.62896534e-06,  4.92054442e-06,  5.21548247e-06,
        5.51398082e-06,  5.81624323e-06,  6.12247605e-06,  6.43288833e-06,
        6.74769195e-06,  7.06710182e-06,  7.39133599e-06,  7.72061578e-06,
        8.05516598e-06,  8.39521496e-06,  8.74099486e-06,  9.09274171e-06,
        9.45069565e-06,  9.81510101e-06,  1.01862066e-05,  1.05642656e-05,
        1.09495363e-05,  1.13422816e-05,  1.17427695e-05,  1.21512736e-05,
        1.25680726e-05,  1.29934511e-05,  1.34276995e-05,  1.38711141e-05,
        1.43239977e-05,  1.47866595e-05,  1.52594153e-05,  1.57425877e-05,
        1.62365067e-05,  1.67415094e-05,  1.72579405e-05,  1.77861526e-05,
        1.83265063e-05,  1.88793703e-05,  1.94451222e-05,  2.00241482e-05,
        2.06168434e-05,  2.12236125e-05,  2.18448697e-05,  2.24810391e-05,
        2.31325550e-05,  2.37998622e-05,  2.44834160e-05,  2.51836833e-05,
        2.59011419e-05,  2.66362818e-05,  2.73896046e-05,  2.81616247e-05,
        2.89528691e-05,  2.97638779e-05,  3.05952047e-05,  3.14474170e-05,
        3.23210967e-05,  3.32168400e-05,  3.41352585e-05,  3.50769791e-05,
        3.60426447e-05,  3.70329145e-05,  3.80484644e-05,  3.90899878e-05,
        4.01581956e-05,  4.12538170e-05,  4.23775999e-05,  4.35303116e-05,
        4.47127387e-05,  4.59256887e-05,  4.71699893e-05,  4.84464902e-05,
        4.97560625e-05,  5.10996004e-05,  5.24780210e-05,  5.38922652e-05,
        5.53432984e-05,  5.68321112e-05,  5.83597200e-05,  5.99271674e-05,
        6.15355236e-05,  6.31858865e-05,  6.48793826e-05,  6.66171680e-05,
        6.84004290e-05,  7.02303829e-05,  7.21082789e-05,  7.40353990e-05,
        7.60130587e-05,  7.80426080e-05,  8.01254323e-05,  8.22629535e-05,
        8.44566308e-05,  8.67079616e-05,  8.90184828e-05,  9.13897716e-05,
        9.38234468e-05,  9.63211697e-05,  9.88846454e-05,  1.01515624e-04,
        1.04215901e-04,  1.06987320e-04,  1.09831773e-04,  1.12751201e-04,
        1.15747599e-04,  1.18823010e-04,  1.21979534e-04,  1.25219327e-04,
        1.28544600e-04,  1.31957622e-04,  1.35460724e-04,  1.39056297e-04,
        1.42746796e-04,  1.46534739e-04,  1.50422713e-04,  1.54413372e-04,
        1.58509439e-04,  1.62713711e-04,  1.67029059e-04,  1.71458427e-04,
        1.76004840e-04,  1.80671401e-04,  1.85461295e-04,  1.90377793e-04,
