energies = {0: [-0.28429776408659885], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  7.70664282e-10,  1.54203113e-09,  2.31480377e-09,
        3.08968669e-09,  3.86738630e-09,  4.64861159e-09,  5.43407476e-09,
        6.22449188e-09,  7.02058351e-09,  7.82307543e-09,  8.63269920e-09,
        9.45019293e-09,  1.02763019e-08,  1.11117791e-08,  1.19573864e-08,
        1.28138946e-08,  1.36820844e-08,  1.45627475e-08,  1.54566866e-08,
        1.63647167e-08,  1.72876656e-08,  1.82263747e-08,  1.91816998e-08,
        2.01545117e-08,  2.11456975e-08,  2.21561605e-08,  2.31868221e-08,
        2.42386219e-08,  2.53125186e-08,  2.64094914e-08,  2.75305402e-08,
        2.86766871e-08,  2.98489769e-08,  3.10484784e-08,  3.22762850e-08,
        3.35335162e-08,  3.48213179e-08,  3.61408644e-08,  3.74933584e-08,
        3.88800331e-08,  4.03021525e-08,  4.17610131e-08,  4.32579450e-08,
        4.47943127e-08,  4.63715169e-08,  4.79909954e-08,  4.96542246e-08,
        5.13627208e-08,  5.31180416e-08,  5.49217871e-08,  5.67756017e-08,
        5.86811755e-08,  6.06402457e-08,  6.26545982e-08,  6.47260694e-08,
        6.68565478e-08,  6.90479756e-08,  7.13023505e-08,  7.36217279e-08,
        7.60082221e-08,  7.84640087e-08,  8.09913266e-08,  8.35924798e-08,
        8.62698396e-08,  8.90258468e-08,  9.18630139e-08,  9.47839275e-08,
        9.77912502e-08,  1.00887724e-07,  1.04076171e-07,  1.07359499e-07,
        1.10740700e-07,  1.14222858e-07,  1.17809146e-07,  1.21502834e-07,
        1.25307290e-07,  1.29225981e-07,  1.33262481e-07,  1.37420468e-07,
        1.41703734e-07,  1.46116183e-07,  1.50661839e-07,  1.55344844e-07,
        1.60169469e-07,  1.65140111e-07,  1.70261302e-07,  1.75537712e-07,
        1.80974149e-07,  1.86575570e-07,  1.92347081e-07,  1.98293945e-07,
        2.04421582e-07,  2.10735579e-07,  2.17241692e-07,  2.23945852e-07,
        2.30854172e-07,  2.37972948e-07,  2.45308670e-07,  2.52868027e-07,
        2.60657910e-07,  2.68685420e-07,  2.76957875e-07,  2.85482818e-07,
        2.94268019e-07,  3.03321489e-07,  3.12651479e-07,  3.22266496e-07,
        3.32175306e-07,  3.42386942e-07,  3.52910713e-07,  3.63756212e-07,
        3.74933328e-07,  3.86452250e-07,  3.98323479e-07,  4.10557837e-07,
        4.23166478e-07,  4.36160897e-07,  4.49552939e-07,  4.63354813e-07,
        4.77579102e-07,  4.92238773e-07,  5.07347191e-07,  5.22918130e-07,
        5.38965783e-07,  5.55504782e-07,  5.72550203e-07,  5.90117587e-07,
        6.08222948e-07,  6.26882792e-07,  6.46114130e-07,  6.65934495e-07,
        6.86361954e-07,  7.07415132e-07,  7.29113221e-07,  7.51476002e-07,
        7.74523861e-07,  7.98277811e-07,  8.22759507e-07,  8.47991266e-07,
        8.73996092e-07,  9.00797691e-07,  9.28420498e-07,  9.56889694e-07,
        9.86231233e-07,  1.01647186e-06,  1.04763916e-06,  1.07976152e-06,
        1.11286825e-06,  1.14698951e-06,  1.18215642e-06,  1.21840104e-06,
        1.25575641e-06,  1.29425657e-06,  1.33393664e-06,  1.37483279e-06,
        1.41698230e-06,  1.46042358e-06,  1.50519626e-06,  1.55134114e-06,
        1.59890029e-06,  1.64791707e-06,  1.69843616e-06,  1.75050363e-06,
        1.80416693e-06,  1.85947498e-06,  1.91647822e-06,  1.97522861e-06,
        2.03577970e-06,  2.09818670e-06,  2.16250649e-06,  2.22879773e-06,
        2.29712083e-06,  2.36753810e-06,  2.44011371e-06,  2.51491384e-06,
        2.59200668e-06,  2.67146251e-06,  2.75335376e-06,  2.83775509e-06,
        2.92474344e-06,  3.01439812e-06,  3.10680085e-06,  3.20203589e-06,
        3.30019004e-06,  3.40135279e-06,  3.50561637e-06,  3.61307582e-06,
        3.72382911e-06,  3.83797721e-06,  3.95562418e-06,  4.07687728e-06,
        4.20184703e-06,  4.33064737e-06,  4.46339573e-06,  4.60021311e-06,
        4.74122425e-06,  4.88655771e-06,  5.03634596e-06,  5.19072557e-06,
        5.34983728e-06,  5.51382613e-06,  5.68284164e-06,  5.85703787e-06,
        6.03657364e-06,  6.22161262e-06,  6.41232349e-06,  6.60888013e-06,
        6.81146171e-06,  7.02025292e-06,  7.23544411e-06,  7.45723145e-06,
        7.68581713e-06,  7.92140954e-06,  8.16422346e-06,  8.41448025e-06,
        8.67240805e-06,  8.93824201e-06,  9.21222446e-06,  9.49460518e-06,
