energies = {0: [-1.5432684701694155], 1: [-0.9274867936666624], 2: [-0.43986951354363485]}
wfns = {0: [array([ 0.00000000e+00,  3.16863768e-18,  6.35296135e-18,  9.56873468e-18,
        1.28318770e-17,  1.61585421e-17,  1.95651984e-17,  2.30687101e-17,
        2.66864209e-17,  3.04362400e-17,  3.43367304e-17,  3.84072011e-17,
        4.26678024e-17,  4.71396262e-17,  5.18448096e-17,  5.68066451e-17,
        6.20496958e-17,  6.75999169e-17,  7.34847840e-17,  7.97334296e-17,
        8.63767870e-17,  9.34477434e-17,  1.00981303e-16,  1.09014759e-16,
        1.17587881e-16,  1.26743110e-16,  1.36525766e-16,  1.46984279e-16,
        1.58170421e-16,  1.70139569e-16,  1.82950975e-16,  1.96668059e-16,
        2.11358728e-16,  2.27095705e-16,  2.43956895e-16,  2.62025768e-16,
        2.81391771e-16,  3.02150773e-16,  3.24405540e-16,  3.48266242e-16,
        3.73850999e-16,  4.01286464e-16,  4.30708455e-16,  4.62262621e-16,
        4.96105169e-16,  5.32403632e-16,  5.71337702e-16,  6.13100118e-16,
        6.57897619e-16,  7.05951972e-16,  7.57501064e-16,  8.12800084e-16,
        8.72122782e-16,  9.35762831e-16,  1.00403527e-15,  1.07727808e-15,
        1.15585384e-15,  1.24015153e-15,  1.33058845e-15,  1.42761231e-15,
        1.53170342e-15,  1.64337705e-15,  1.76318604e-15,  1.89172350e-15,
        2.02962573e-15,  2.17757540e-15,  2.33630493e-15,  2.50660008e-15,
        2.68930389e-15,  2.88532080e-15,  3.09562119e-15,  3.32124611e-15,
        3.56331250e-15,  3.82301869e-15,  4.10165032e-15,  4.40058673e-15,
        4.72130777e-15,  5.06540113e-15,  5.43457022e-15,  5.83064256e-15,
        6.25557886e-15,  6.71148274e-15,  7.20061109e-15,  7.72538528e-15,
        8.28840317e-15,  8.89245190e-15,  9.54052176e-15,  1.02358209e-14,
        1.09817914e-14,  1.17821261e-14,  1.26407870e-14,  1.35620246e-14,
        1.45503997e-14,  1.56108049e-14,  1.67484897e-14,  1.79690861e-14,
        1.92786365e-14,  2.06836238e-14,  2.21910031e-14,  2.38082365e-14,
        2.55433301e-14,  2.74048732e-14,  2.94020811e-14,  3.15448409e-14,
        3.38437600e-14,  3.63102190e-14,  3.89564278e-14,  4.17954863e-14,
        4.48414487e-14,  4.81093940e-14,  5.16154996e-14,  5.53771221e-14,
        5.94128832e-14,  6.37427613e-14,  6.83881911e-14,  7.33721692e-14,
        7.87193684e-14,  8.44562593e-14,  9.06112418e-14,  9.72147855e-14,
        1.04299581e-13,  1.11900699e-13,  1.20055771e-13,  1.28805165e-13,
        1.38192195e-13,  1.48263331e-13,  1.59068429e-13,  1.70660978e-13,
        1.83098365e-13,  1.96442162e-13,  2.10758424e-13,  2.26118023e-13,
        2.42596994e-13,  2.60276916e-13,  2.79245311e-13,  2.99596080e-13,
        3.21429967e-13,  3.44855058e-13,  3.69987317e-13,  3.96951158e-13,
        4.25880063e-13,  4.56917242e-13,  4.90216340e-13,  5.25942201e-13,
        5.64271683e-13,  6.05394530e-13,  6.49514318e-13,  6.96849456e-13,
        7.47634273e-13,  8.02120172e-13,  8.60576881e-13,  9.23293783e-13,
        9.90581351e-13,  1.06277268e-12,  1.14022516e-12,  1.22332220e-12,
        1.31247516e-12,  1.40812539e-12,  1.51074639e-12,  1.62084617e-12,
        1.73896979e-12,  1.86570198e-12,  2.00167013e-12,  2.14754733e-12,
        2.30405573e-12,  2.47197010e-12,  2.65212170e-12,  2.84540234e-12,
        3.05276883e-12,  3.27524772e-12,  3.51394037e-12,  3.77002840e-12,
        4.04477953e-12,  4.33955391e-12,  4.65581077e-12,  4.99511571e-12,
        5.35914841e-12,  5.74971098e-12,  6.16873686e-12,  6.61830037e-12,
        7.10062703e-12,  7.61810455e-12,  8.17329462e-12,  8.76894564e-12,
        9.40800632e-12,  1.00936402e-11,  1.08292415e-11,  1.16184517e-11,
        1.24651775e-11,  1.33736108e-11,  1.43482484e-11,  1.53939152e-11,
        1.65157876e-11,  1.77194192e-11,  1.90107684e-11,  2.03962278e-11,
        2.18826558e-11,  2.34774107e-11,  2.51883869e-11,  2.70240544e-11,
        2.89935000e-11,  3.11064731e-11,  3.33734333e-11,  3.58056025e-11,
        3.84150205e-11,  4.12146042e-11,  4.42182119e-11,  4.74407119e-11,
        5.08980558e-11,  5.46073574e-11,  5.85869779e-11,  6.28566161e-11,
        6.74374063e-11,  7.23520228e-11,  7.76247920e-11,  8.32818124e-11,
        8.93510845e-11,  9.58626486e-11,  1.02848734e-10,  1.10343916e-10,
        1.18385293e-10,  1.27012661e-10,  1.36268718e-10,  1.46199272e-10,
        1.56853466e-10,  1.68284025e-10,  1.80547510e-10,  1.93704605e-10,
        2.07820411e-10,  2.22964769e-10,  2.39212608e-10,  2.56644308e-10,
        2.75346103e-10,  2.95410504e-10,  3.16936754e-10,  3.40031319e-10,
        3.64808412e-10,  3.91390553e-10,  4.19909179e-10,  4.50505281e-10,
        4.83330108e-10,  5.18545902e-10,  5.56326699e-10,  5.96859183e-10,
        6.40343604e-10,  6.86994754e-10,  7.37043025e-10,  7.90735537e-10,
        8.48337340e-10,  9.10132716e-10,  9.76426567e-10,  1.04754589e-09,
        1.12384140e-09,  1.20568918e-09,  1.29349257e-09,  1.38768410e-09,
        1.48872755e-09,  1.59712025e-09,  1.71339545e-09,  1.83812488e-09,
        1.97192154e-09,  2.11544259e-09,  2.26939254e-09,  2.43452657e-09,
        2.61165418e-09,  2.80164301e-09,  3.00542295e-09,  3.22399051e-09,
        3.45841359e-09,  3.70983638e-09,  3.97948481e-09,  4.26867220e-09,
        4.57880537e-09,  4.91139114e-09,  5.26804323e-09,  5.65048968e-09,
        6.06058068e-09,  6.50029695e-09,  6.97175865e-09,  7.47723484e-09,
        8.01915358e-09,  8.60011260e-09,  9.22289069e-09,  9.89045975e-09,
        1.06059976e-08,  1.13729014e-08,  1.21948022e-08,  1.30755800e-08,
        1.40193799e-08,  1.50306288e-08,  1.61140535e-08,  1.72746996e-08,
        1.85179511e-08,  1.98495514e-08,  2.12756252e-08,  2.28027013e-08,
        2.44377372e-08,  2.61881433e-08,  2.80618101e-08,  3.00671348e-08,
        3.22130504e-08,  3.45090544e-08,  3.69652400e-08,  3.95923273e-08,
        4.24016958e-08,  4.54054175e-08,  4.86162914e-08,  5.20478778e-08,
        5.57145336e-08,  5.96314480e-08,  6.38146785e-08,  6.82811860e-08,
        7.30488709e-08,  7.81366077e-08,  8.35642790e-08,  8.93528085e-08,
        9.55241922e-08,  1.02101527e-07,  1.09109039e-07,  1.16572105e-07,
        1.24517273e-07,  1.32972280e-07,  1.41966059e-07,  1.51528747e-07,
        1.61691684e-07,  1.72487402e-07,  1.83949609e-07,  1.96113167e-07,
        2.09014051e-07,  2.22689304e-07,  2.37176981e-07,  2.52516075e-07,
        2.68746431e-07,  2.85908648e-07,  3.04043960e-07,  3.23194104e-07,
        3.43401166e-07,  3.64707415e-07,  3.87155108e-07,  4.10786287e-07,
        4.35642541e-07,  4.61764759e-07,  4.89192859e-07,  5.17965490e-07,
        5.48119720e-07,  5.79690703e-07,  6.12711323e-07,  6.47211825e-07,
        6.83219422e-07,  7.20757898e-07,  7.59847189e-07,  8.00502957e-07,
        8.42736161e-07,  8.86552620e-07,  9.31952577e-07,  9.78930271e-07,
        1.02747352e-06,  1.07756329e-06,  1.12917334e-06,  1.18226985e-06,
        1.23681106e-06,  1.29274701e-06,  1.35001923e-06,  1.40856060e-06,
        1.46829513e-06,  1.52913788e-06,  1.59099493e-06,  1.65376340e-06,
        1.71733152e-06,  1.78157885e-06,  1.84637650e-06,  1.91158747e-06,
        1.97706704e-06,  2.04266326e-06,  2.10821753e-06,  2.17356525e-06,
        2.23853649e-06,  2.30295681e-06,  2.36664814e-06,  2.42942960e-06,
        2.49111858e-06,  2.55153162e-06,  2.61048556e-06,  2.66779851e-06,
        2.72329102e-06,  2.77678709e-06,  2.82811530e-06,  2.87710983e-06,
        2.92361155e-06,  2.96746897e-06,  3.00853921e-06,  3.04668890e-06,
        3.08179500e-06,  3.11374554e-06,  3.14244031e-06,  3.16779141e-06,
        3.18972378e-06,  3.20817553e-06,  3.22309830e-06,  3.23445738e-06,
        3.24223182e-06,  3.24641443e-06,  3.24701161e-06,  3.24404322e-06,
        3.23754216e-06,  3.22755410e-06,  3.21413691e-06,  3.19736014e-06,
        3.17730444e-06,  3.15406083e-06,  3.12773001e-06,  3.09842160e-06,
        3.06625329e-06,  3.03135006e-06,  2.99384333e-06,  2.95387005e-06,
        2.91157193e-06,  2.86709452e-06,  2.82058641e-06,  2.77219838e-06,
        2.72208263e-06,  2.67039200e-06,  2.61727925e-06,  2.56289634e-06,
        2.50739380e-06,  2.45092010e-06,  2.39362110e-06,  2.33563953e-06,
        2.27711451e-06,  2.21818110e-06,  2.15896997e-06,  2.09960706e-06,
        2.04021326e-06,  1.98090420e-06,  1.92179003e-06,  1.86297531e-06,
        1.80455884e-06,  1.74663360e-06,  1.68928672e-06,  1.63259943e-06,
        1.57664711e-06,  1.52149934e-06,  1.46721994e-06,  1.41386706e-06,
        1.36149335e-06,  1.31014601e-06,  1.25986700e-06,  1.21069318e-06,
        1.16265648e-06,  1.11578409e-06,  1.07009864e-06,  1.02561842e-06,
        9.82357580e-07,  9.40326307e-07,  8.99531077e-07,  8.59974843e-07,
        8.21657256e-07,  7.84574867e-07,  7.48721343e-07,  7.14087673e-07,
        6.80662365e-07,  6.48431648e-07,  6.17379669e-07,  5.87488674e-07,
        5.58739197e-07,  5.31110234e-07,  5.04579412e-07,  4.79123154e-07,
        4.54716837e-07,  4.31334938e-07,  4.08951176e-07,  3.87538650e-07,
        3.67069965e-07,  3.47517349e-07,  3.28852771e-07,  3.11048039e-07,
        2.94074906e-07,  2.77905157e-07,  2.62510690e-07,  2.47863601e-07,
        2.33936247e-07,  2.20701316e-07,  2.08131879e-07,  1.96201450e-07,
        1.84884026e-07,  1.74154129e-07,  1.63986846e-07,  1.54357855e-07,
        1.45243453e-07,  1.36620578e-07,  1.28466825e-07,  1.20760465e-07,
        1.13480446e-07,  1.06606408e-07,  1.00118685e-07,  9.39983009e-08,
        8.82269738e-08,  8.27871089e-08,  7.76617925e-08,  7.28347842e-08,
