energies = {0: [-0.14355349462239225], 1: [-0.007808927222343989], 2: []}
wfns = {0: [array([ 0.00000000e+00,  1.74193541e-07,  3.48467265e-07,  5.22901391e-07,
        6.97576213e-07,  8.72572136e-07,  1.04796971e-06,  1.22384968e-06,
        1.40029299e-06,  1.57738087e-06,  1.75519484e-06,  1.93381674e-06,
        2.11332879e-06,  2.29381362e-06,  2.47535432e-06,  2.65803444e-06,
        2.84193808e-06,  3.02714989e-06,  3.21375513e-06,  3.40183969e-06,
        3.59149014e-06,  3.78279379e-06,  3.97583869e-06,  4.17071371e-06,
        4.36750854e-06,  4.56631377e-06,  4.76722093e-06,  4.97032247e-06,
        5.17571190e-06,  5.38348376e-06,  5.59373368e-06,  5.80655845e-06,
        6.02205603e-06,  6.24032561e-06,  6.46146768e-06,  6.68558401e-06,
        6.91277778e-06,  7.14315356e-06,  7.37681740e-06,  7.61387686e-06,
        7.85444105e-06,  8.09862071e-06,  8.34652824e-06,  8.59827775e-06,
        8.85398512e-06,  9.11376807e-06,  9.37774616e-06,  9.64604091e-06,
        9.91877582e-06,  1.01960764e-05,  1.04780704e-05,  1.07648875e-05,
        1.10566598e-05,  1.13535215e-05,  1.16556094e-05,  1.19630625e-05,
        1.22760223e-05,  1.25946328e-05,  1.29190408e-05,  1.32493955e-05,
        1.35858490e-05,  1.39285562e-05,  1.42776749e-05,  1.46333657e-05,
        1.49957924e-05,  1.53651217e-05,  1.57415238e-05,  1.61251718e-05,
        1.65162424e-05,  1.69149156e-05,  1.73213748e-05,  1.77358073e-05,
        1.81584037e-05,  1.85893585e-05,  1.90288702e-05,  1.94771411e-05,
        1.99343775e-05,  2.04007898e-05,  2.08765928e-05,  2.13620055e-05,
        2.18572514e-05,  2.23625583e-05,  2.28781589e-05,  2.34042905e-05,
        2.39411953e-05,  2.44891205e-05,  2.50483182e-05,  2.56190459e-05,
        2.62015663e-05,  2.67961474e-05,  2.74030631e-05,  2.80225927e-05,
        2.86550213e-05,  2.93006401e-05,  2.99597462e-05,  3.06326431e-05,
        3.13196405e-05,  3.20210545e-05,  3.27372082e-05,  3.34684310e-05,
        3.42150597e-05,  3.49774379e-05,  3.57559165e-05,  3.65508539e-05,
        3.73626160e-05,  3.81915764e-05,  3.90381167e-05,  3.99026267e-05,
        4.07855041e-05,  4.16871555e-05,  4.26079959e-05,  4.35484491e-05,
        4.45089481e-05,  4.54899349e-05,  4.64918612e-05,  4.75151880e-05,
        4.85603866e-05,  4.96279379e-05,  5.07183334e-05,  5.18320750e-05,
        5.29696754e-05,  5.41316582e-05,  5.53185583e-05,  5.65309220e-05,
        5.77693074e-05,  5.90342845e-05,  6.03264357e-05,  6.16463556e-05,
        6.29946519e-05,  6.43719452e-05,  6.57788695e-05,  6.72160724e-05,
        6.86842155e-05,  7.01839745e-05,  7.17160398e-05,  7.32811167e-05,
        7.48799255e-05,  7.65132022e-05,  7.81816986e-05,  7.98861828e-05,
        8.16274393e-05,  8.34062697e-05,  8.52234926e-05,  8.70799448e-05,
        8.89764806e-05,  9.09139731e-05,  9.28933141e-05,  9.49154147e-05,
        9.69812057e-05,  9.90916381e-05,  1.01247683e-04,  1.03450334e-04,
        1.05700603e-04,  1.07999527e-04,  1.10348165e-04,  1.12747597e-04,
        1.15198927e-04,  1.17703285e-04,  1.20261822e-04,  1.22875717e-04,
        1.25546173e-04,  1.28274419e-04,  1.31061711e-04,  1.33909332e-04,
        1.36818592e-04,  1.39790831e-04,  1.42827417e-04,  1.45929748e-04,
        1.49099252e-04,  1.52337387e-04,  1.55645645e-04,  1.59025547e-04,
        1.62478651e-04,  1.66006545e-04,  1.69610853e-04,  1.73293235e-04,
        1.77055385e-04,  1.80899035e-04,  1.84825955e-04,  1.88837952e-04,
        1.92936872e-04,  1.97124603e-04,  2.01403073e-04,  2.05774250e-04,
