energies = {0: [-0.11258827413384435], 1: [-0.013959150535827317], 2: []}
wfns = {0: [array([ 0.00000000e+00,  1.55406072e-07,  3.10868247e-07,  4.66442651e-07,
        6.22185447e-07,  7.78152862e-07,  9.34401201e-07,  1.09098687e-06,
        1.24796641e-06,  1.40539648e-06,  1.56333392e-06,  1.72183574e-06,
        1.88095918e-06,  2.04076166e-06,  2.20130090e-06,  2.36263484e-06,
        2.52482172e-06,  2.68792010e-06,  2.85198886e-06,  3.01708723e-06,
        3.18327482e-06,  3.35061162e-06,  3.51915803e-06,  3.68897492e-06,
        3.86012358e-06,  4.03266580e-06,  4.20666388e-06,  4.38218062e-06,
        4.55927940e-06,  4.73802414e-06,  4.91847939e-06,  5.10071028e-06,
        5.28478260e-06,  5.47076280e-06,  5.65871804e-06,  5.84871615e-06,
        6.04082574e-06,  6.23511616e-06,  6.43165755e-06,  6.63052086e-06,
        6.83177790e-06,  7.03550130e-06,  7.24176463e-06,  7.45064234e-06,
        7.66220985e-06,  7.87654353e-06,  8.09372075e-06,  8.31381994e-06,
        8.53692053e-06,  8.76310309e-06,  8.99244925e-06,  9.22504183e-06,
        9.46096478e-06,  9.70030328e-06,  9.94314374e-06,  1.01895738e-05,
        1.04396825e-05,  1.06935600e-05,  1.09512981e-05,  1.12129898e-05,
        1.14787295e-05,  1.17486132e-05,  1.20227384e-05,  1.23012039e-05,
        1.25841104e-05,  1.28715599e-05,  1.31636562e-05,  1.34605048e-05,
        1.37622129e-05,  1.40688893e-05,  1.43806448e-05,  1.46975919e-05,
        1.50198451e-05,  1.53475207e-05,  1.56807369e-05,  1.60196141e-05,
        1.63642747e-05,  1.67148430e-05,  1.70714456e-05,  1.74342113e-05,
        1.78032709e-05,  1.81787578e-05,  1.85608076e-05,  1.89495580e-05,
        1.93451495e-05,  1.97477250e-05,  2.01574296e-05,  2.05744114e-05,
        2.09988208e-05,  2.14308111e-05,  2.18705383e-05,  2.23181611e-05,
