energies = {0: [-0.07279786185374895], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  7.12814816e-06,  1.42579602e-05,  2.13911004e-05,
        2.85292338e-05,  3.56740266e-05,  4.28271466e-05,  4.99902635e-05,
        5.71650494e-05,  6.43531789e-05,  7.15563301e-05,  7.87761842e-05,
        8.60144266e-05,  9.32727469e-05,  1.00552839e-04,  1.07856403e-04,
        1.15185143e-04,  1.22540771e-04,  1.29925002e-04,  1.37339561e-04,
        1.44786178e-04,  1.52266592e-04,  1.59782548e-04,  1.67335802e-04,
        1.74928116e-04,  1.82561262e-04,  1.90237023e-04,  1.97957190e-04,
        2.05723564e-04,  2.13537960e-04,  2.21402200e-04,  2.29318121e-04,
        2.37287571e-04,  2.45312409e-04,  2.53394509e-04,  2.61535757e-04,
        2.69738055e-04,  2.78003316e-04,  2.86333469e-04,  2.94730460e-04,
        3.03196248e-04,  3.11732809e-04,  3.20342136e-04,  3.29026239e-04,
        3.37787145e-04,  3.46626898e-04,  3.55547563e-04,  3.64551221e-04,
        3.73639974e-04,  3.82815944e-04,  3.92081272e-04,  4.01438121e-04,
        4.10888676e-04,  4.20435143e-04,  4.30079749e-04,  4.39824746e-04,
        4.49672409e-04,  4.59625037e-04,  4.69684952e-04,  4.79854503e-04,
        4.90136064e-04,  5.00532034e-04,  5.11044841e-04,  5.21676938e-04,
        5.32430807e-04,  5.43308959e-04,  5.54313932e-04,  5.65448295e-04,
        5.76714647e-04,  5.88115619e-04,  5.99653872e-04,  6.11332098e-04,
        6.23153024e-04,  6.35119409e-04,  6.47234046e-04,  6.59499763e-04,
        6.71919424e-04,  6.84495927e-04,  6.97232208e-04,  7.10131240e-04,
        7.23196034e-04,  7.36429639e-04,  7.49835145e-04,  7.63415681e-04,
        7.77174416e-04,  7.91114563e-04,  8.05239376e-04,  8.19552150e-04,
        8.34056228e-04,  8.48754995e-04,  8.63651882e-04,  8.78750367e-04,
        8.94053973e-04,  9.09566273e-04,  9.25290888e-04,  9.41231488e-04,
        9.57391795e-04,  9.73775580e-04,  9.90386668e-04,  1.00722894e-03,
        1.02430632e-03,  1.04162279e-03,  1.05918241e-03,  1.07698927e-03,
        1.09504752e-03,  1.11336139e-03,  1.13193513e-03,  1.15077310e-03,
        1.16987969e-03,  1.18925936e-03,  1.20891663e-03,  1.22885609e-03,
        1.24908239e-03,  1.26960026e-03,  1.29041449e-03,  1.31152993e-03,
        1.33295151e-03,  1.35468424e-03,  1.37673318e-03,  1.39910349e-03,
        1.42180038e-03,  1.44482915e-03,  1.46819518e-03,  1.49190392e-03,
        1.51596091e-03,  1.54037177e-03,  1.56514218e-03,  1.59027793e-03,
        1.61578490e-03,  1.64166903e-03,  1.66793636e-03,  1.69459303e-03,
        1.72164526e-03,  1.74909936e-03,  1.77696175e-03,  1.80523892e-03,
        1.83393748e-03,  1.86306412e-03,  1.89262565e-03,  1.92262896e-03,
        1.95308107e-03,  1.98398906e-03,  2.01536017e-03,  2.04720172e-03,
