energies = {0: [-0.6283014968467433], 1: [-0.1622801189087878], 2: []}
wfns = {0: [array([ 0.00000000e+00,  5.71999439e-10,  1.14515142e-09,  1.72061080e-09,
        2.29953708e-09,  2.88309678e-09,  3.47246571e-09,  4.06883143e-09,
        4.67339555e-09,  5.28737624e-09,  5.91201062e-09,  6.54855729e-09,
        7.19829885e-09,  7.86254447e-09,  8.54263258e-09,  9.23993349e-09,
        9.95585223e-09,  1.06918313e-08,  1.14493537e-08,  1.22299457e-08,
        1.30351802e-08,  1.38666797e-08,  1.47261196e-08,  1.56152316e-08,
        1.65358072e-08,  1.74897013e-08,  1.84788359e-08,  1.95052041e-08,
        2.05708739e-08,  2.16779926e-08,  2.28287909e-08,  2.40255876e-08,
        2.52707943e-08,  2.65669198e-08,  2.79165758e-08,  2.93224817e-08,
        3.07874705e-08,  3.23144938e-08,  3.39066285e-08,  3.55670828e-08,
        3.72992022e-08,  3.91064770e-08,  4.09925486e-08,  4.29612172e-08,
        4.50164498e-08,  4.71623873e-08,  4.94033538e-08,  5.17438646e-08,
        5.41886356e-08,  5.67425930e-08,  5.94108828e-08,  6.21988813e-08,
        6.51122062e-08,  6.81567277e-08,  7.13385802e-08,  7.46641750e-08,
        7.81402129e-08,  8.17736979e-08,  8.55719512e-08,  8.95426260e-08,
        9.36937229e-08,  9.80336062e-08,  1.02571020e-07,  1.07315108e-07,
        1.12275428e-07,  1.17461975e-07,  1.22885200e-07,  1.28556030e-07,
        1.34485891e-07,  1.40686732e-07,  1.47171047e-07,  1.53951902e-07,
        1.61042959e-07,  1.68458506e-07,  1.76213485e-07,  1.84323522e-07,
        1.92804958e-07,  2.01674883e-07,  2.10951168e-07,  2.20652506e-07,
        2.30798443e-07,  2.41409422e-07,  2.52506825e-07,  2.64113011e-07,
        2.76251367e-07,  2.88946350e-07,  3.02223539e-07,  3.16109688e-07,
        3.30632776e-07,  3.45822066e-07,  3.61708163e-07,  3.78323077e-07,
        3.95700286e-07,  4.13874803e-07,  4.32883249e-07,  4.52763924e-07,
        4.73556887e-07,  4.95304034e-07,  5.18049185e-07,  5.41838168e-07,
        5.66718917e-07,  5.92741566e-07,  6.19958547e-07,  6.48424701e-07,
        6.78197386e-07,  7.09336592e-07,  7.41905061e-07,  7.75968417e-07,
        8.11595296e-07,  8.48857482e-07,  8.87830057e-07,  9.28591547e-07,
        9.71224085e-07,  1.01581357e-06,  1.06244985e-06,  1.11122689e-06,
        1.16224298e-06,  1.21560091e-06,  1.27140818e-06,  1.32977726e-06,
        1.39082574e-06,  1.45467664e-06,  1.52145861e-06,  1.59130622e-06,
        1.66436020e-06,  1.74076774e-06,  1.82068281e-06,  1.90426643e-06,
        1.99168702e-06,  2.08312071e-06,  2.17875175e-06,  2.27877282e-06,
        2.38338546e-06,  2.49280045e-06,  2.60723827e-06,  2.72692948e-06,
        2.85211527e-06,  2.98304788e-06,  3.11999111e-06,  3.26322091e-06,
        3.41302587e-06,  3.56970785e-06,  3.73358253e-06,  3.90498012e-06,
