energies = {0: [-0.4543897349133072], 1: [-0.2014741710353151], 2: []}
wfns = {0: [array([ 0.00000000e+00,  7.69551680e-09,  1.54022470e-08,  2.31314204e-08,
        3.08942994e-08,  3.87021957e-08,  4.65664863e-08,  5.44986307e-08,
        6.25101870e-08,  7.06128291e-08,  7.88183639e-08,  8.71387477e-08,
        9.55861046e-08,  1.04172743e-07,  1.12911176e-07,  1.21814136e-07,
        1.30894596e-07,  1.40165787e-07,  1.49641218e-07,  1.59334697e-07,
        1.69260349e-07,  1.79432636e-07,  1.89866381e-07,  2.00576788e-07,
        2.11579462e-07,  2.22890436e-07,  2.34526192e-07,  2.46503684e-07,
        2.58840366e-07,  2.71554214e-07,  2.84663754e-07,  2.98188087e-07,
        3.12146921e-07,  3.26560596e-07,  3.41450114e-07,  3.56837172e-07,
        3.72744190e-07,  3.89194348e-07,  4.06211614e-07,  4.23820787e-07,
        4.42047524e-07,  4.60918385e-07,  4.80460866e-07,  5.00703445e-07,
        5.21675617e-07,  5.43407942e-07,  5.65932086e-07,  5.89280871e-07,
        6.13488318e-07,  6.38589702e-07,  6.64621598e-07,  6.91621938e-07,
        7.19630066e-07,  7.48686793e-07,  7.78834459e-07,  8.10116993e-07,
        8.42579979e-07,  8.76270718e-07,  9.11238303e-07,  9.47533687e-07,
        9.85209757e-07,  1.02432141e-06,  1.06492564e-06,  1.10708162e-06,
        1.15085076e-06,  1.19629685e-06,  1.24348611e-06,  1.29248729e-06,
        1.34337181e-06,  1.39621380e-06,  1.45109027e-06,  1.50808117e-06,
        1.56726955e-06,  1.62874166e-06,  1.69258707e-06,  1.75889881e-06,
        1.82777350e-06,  1.89931151e-06,  1.97361708e-06,  2.05079847e-06,
        2.13096816e-06,  2.21424296e-06,  2.30074422e-06,  2.39059797e-06,
        2.48393515e-06,  2.58089177e-06,  2.68160909e-06,  2.78623389e-06,
        2.89491861e-06,  3.00782162e-06,  3.12510743e-06,  3.24694696e-06,
        3.37351773e-06,  3.50500418e-06,  3.64159789e-06,  3.78349791e-06,
        3.93091101e-06,  4.08405198e-06,  4.24314397e-06,  4.40841880e-06,
