energies = {0: [-0.24228261382936062], 1: [-0.004320164660719713], 2: []}
wfns = {0: [array([ 0.00000000e+00,  1.22452321e-09,  2.44999776e-09,  3.67737574e-09,
        4.90761069e-09,  6.14165841e-09,  7.38047763e-09,  8.62503079e-09,
        9.87628481e-09,  1.11352118e-08,  1.24027898e-08,  1.36800036e-08,
        1.49678456e-08,  1.62673161e-08,  1.75794249e-08,  1.89051912e-08,
        2.02456452e-08,  2.16018281e-08,  2.29747937e-08,  2.43656085e-08,
        2.57753532e-08,  2.72051229e-08,  2.86560286e-08,  3.01291973e-08,
        3.16257736e-08,  3.31469202e-08,  3.46938189e-08,  3.62676714e-08,
        3.78697007e-08,  3.95011511e-08,  4.11632904e-08,  4.28574097e-08,
        4.45848252e-08,  4.63468790e-08,  4.81449401e-08,  4.99804054e-08,
        5.18547008e-08,  5.37692825e-08,  5.57256379e-08,  5.77252871e-08,
        5.97697834e-08,  6.18607154e-08,  6.39997074e-08,  6.61884213e-08,
        6.84285575e-08,  7.07218563e-08,  7.30700995e-08,  7.54751114e-08,
        7.79387605e-08,  8.04629608e-08,  8.30496733e-08,  8.57009078e-08,
        8.84187240e-08,  9.12052334e-08,  9.40626008e-08,  9.69930462e-08,
        9.99988462e-08,  1.03082336e-07,  1.06245911e-07,  1.09492030e-07,
        1.12823214e-07,  1.16242051e-07,  1.19751197e-07,  1.23353379e-07,
        1.27051395e-07,  1.30848118e-07,  1.34746498e-07,  1.38749564e-07,
        1.42860425e-07,  1.47082276e-07,  1.51418396e-07,  1.55872154e-07,
        1.60447011e-07,  1.65146520e-07,  1.69974332e-07,  1.74934199e-07,
        1.80029974e-07,  1.85265615e-07,  1.90645190e-07,  1.96172879e-07,
        2.01852977e-07,  2.07689895e-07,  2.13688169e-07,  2.19852460e-07,
        2.26187555e-07,  2.32698377e-07,  2.39389985e-07,  2.46267576e-07,
        2.53336494e-07,  2.60602232e-07,  2.68070433e-07,  2.75746900e-07,
        2.83637597e-07,  2.91748654e-07,  3.00086373e-07,  3.08657232e-07,
        3.17467888e-07,  3.26525188e-07,  3.35836168e-07,  3.45408061e-07,
        3.55248305e-07,  3.65364543e-07,  3.75764636e-07,  3.86456664e-07,
        3.97448932e-07,  4.08749982e-07,  4.20368593e-07,  4.32313791e-07,
        4.44594857e-07,  4.57221332e-07,  4.70203026e-07,  4.83550024e-07,
        4.97272696e-07,  5.11381703e-07,  5.25888006e-07,  5.40802876e-07,
        5.56137899e-07,  5.71904991e-07,  5.88116399e-07,  6.04784720e-07,
        6.21922902e-07,  6.39544261e-07,  6.57662487e-07,  6.76291656e-07,
        6.95446241e-07,  7.15141124e-07,  7.35391605e-07,  7.56213417e-07,
        7.77622737e-07,  7.99636199e-07,  8.22270903e-07,  8.45544437e-07,
        8.69474880e-07,  8.94080825e-07,  9.19381388e-07,  9.45396225e-07,
        9.72145548e-07,  9.99650138e-07,  1.02793136e-06,  1.05701120e-06,
        1.08691223e-06,  1.11765770e-06,  1.14927148e-06,  1.18177813e-06,
        1.21520293e-06,  1.24957182e-06,  1.28491151e-06,  1.32124946e-06,
        1.35861390e-06,  1.39703386e-06,  1.43653918e-06,  1.47716056e-06,
        1.51892956e-06,  1.56187863e-06,  1.60604113e-06,  1.65145138e-06,
        1.69814465e-06,  1.74615722e-06,  1.79552640e-06,  1.84629053e-06,
        1.89848907e-06,  1.95216255e-06,  2.00735268e-06,  2.06410234e-06,
        2.12245562e-06,  2.18245785e-06,  2.24415564e-06,  2.30759694e-06,
        2.37283103e-06,  2.43990859e-06,  2.50888173e-06,  2.57980404e-06,
        2.65273062e-06,  2.72771813e-06,  2.80482482e-06,  2.88411060e-06,
        2.96563707e-06,  3.04946757e-06,  3.13566722e-06,  3.22430299e-06,
        3.31544375e-06,  3.40916030e-06,  3.50552546e-06,  3.60461408e-06,
        3.70650316e-06,  3.81127185e-06,  3.91900154e-06,  4.02977593e-06,
        4.14368109e-06,  4.26080551e-06,  4.38124018e-06,  4.50507866e-06,
        4.63241718e-06,  4.76335466e-06,  4.89799282e-06,  5.03643627e-06,
        5.17879257e-06,  5.32517231e-06,  5.47568921e-06,  5.63046023e-06,
        5.78960558e-06,  5.95324893e-06,  6.12151740e-06,  6.29454173e-06,
        6.47245633e-06,  6.65539943e-06,  6.84351317e-06,  7.03694368e-06,
        7.23584124e-06,  7.44036039e-06,  7.65066001e-06,  7.86690348e-06,
        8.08925881e-06,  8.31789875e-06,  8.55300092e-06,  8.79474799e-06,
        9.04332777e-06,  9.29893337e-06,  9.56176339e-06,  9.83202201e-06,
        1.01099192e-05,  1.03956709e-05,  1.06894990e-05,  1.09916319e-05,
        1.13023043e-05,  1.16217575e-05,  1.19502398e-05,  1.22880063e-05,
        1.26353194e-05,  1.29924490e-05,  1.33596726e-05,  1.37372753e-05,
        1.41255507e-05,  1.45248003e-05,  1.49353344e-05,  1.53574718e-05,
        1.57915405e-05,  1.62378778e-05,  1.66968305e-05,  1.71687550e-05,
        1.76540181e-05,  1.81529968e-05,  1.86660786e-05,  1.91936622e-05,
        1.97361576e-05,  2.02939861e-05,  2.08675812e-05,  2.14573884e-05,
        2.20638661e-05,  2.26874853e-05,  2.33287306e-05,  2.39881002e-05,
        2.46661064e-05,  2.53632758e-05,  2.60801501e-05,  2.68172863e-05,
        2.75752571e-05,  2.83546512e-05,  2.91560744e-05,  2.99801491e-05,
        3.08275156e-05,  3.16988322e-05,  3.25947759e-05,  3.35160428e-05,
        3.44633485e-05,  3.54374290e-05,  3.64390411e-05,  3.74689631e-05,
        3.85279949e-05,  3.96169594e-05,  4.07367027e-05,  4.18880946e-05,
        4.30720296e-05,  4.42894277e-05,  4.55412346e-05,  4.68284227e-05,
        4.81519923e-05,  4.95129715e-05,  5.09124177e-05,  5.23514181e-05,
        5.38310908e-05,  5.53525852e-05,  5.69170835e-05,  5.85258011e-05,
        6.01799878e-05,  6.18809289e-05,  6.36299457e-05,  6.54283970e-05,
        6.72776802e-05,  6.91792320e-05,  7.11345296e-05,  7.31450921e-05,
        7.52124817e-05,  7.73383044e-05,  7.95242118e-05,  8.17719022e-05,
        8.40831217e-05,  8.64596661e-05,  8.89033817e-05,  9.14161670e-05,
        9.39999742e-05,  9.66568107e-05,  9.93887406e-05,  1.02197886e-04,
        1.05086430e-04,  1.08056617e-04,  1.11110754e-04,  1.14251213e-04,
        1.17480435e-04,  1.20800928e-04,  1.24215273e-04,  1.27726121e-04,
        1.31336201e-04,  1.35048317e-04,  1.38865353e-04,  1.42790274e-04,
        1.46826130e-04,  1.50976057e-04,  1.55243278e-04,  1.59631109e-04,
        1.64142958e-04,  1.68782332e-04,  1.73552833e-04,  1.78458169e-04,
        1.83502151e-04,  1.88688697e-04,  1.94021836e-04,  1.99505713e-04,
        2.05144587e-04,  2.10942839e-04,  2.16904975e-04,  2.23035625e-04,
        2.29339554e-04,  2.35821658e-04,  2.42486974e-04,  2.49340680e-04,
        2.56388101e-04,  2.63634711e-04,  2.71086142e-04,  2.78748181e-04,
        2.86626782e-04,  2.94728065e-04,  3.03058325e-04,  3.11624032e-04,
        3.20431843e-04,  3.29488600e-04,  3.38801339e-04,  3.48377295e-04,
        3.58223908e-04,  3.68348827e-04,  3.78759919e-04,  3.89465271e-04,
        4.00473201e-04,  4.11792259e-04,  4.23431240e-04,  4.35399185e-04,
        4.47705390e-04,  4.60359415e-04,  4.73371087e-04,  4.86750514e-04,
        5.00508083e-04,  5.14654479e-04,  5.29200684e-04,  5.44157987e-04,
