energies = {0: [-0.5561145504899442], 1: [-0.08176845992215122], 2: []}
wfns = {0: [array([ 0.00000000e+00,  3.47876631e-10,  6.96373664e-10,  1.04611261e-09,
        1.39771718e-09,  1.75181444e-09,  2.10903588e-09,  2.47001856e-09,
        2.83540627e-09,  3.20585063e-09,  3.58201229e-09,  3.96456209e-09,
        4.35418228e-09,  4.75156771e-09,  5.15742706e-09,  5.57248414e-09,
        5.99747917e-09,  6.43317008e-09,  6.88033388e-09,  7.33976804e-09,
        7.81229192e-09,  8.29874820e-09,  8.80000444e-09,  9.31695457e-09,
        9.85052052e-09,  1.04016539e-08,  1.09713375e-08,  1.15605873e-08,
        1.21704542e-08,  1.28020259e-08,  1.34564287e-08,  1.41348296e-08,
        1.48384385e-08,  1.55685102e-08,  1.63263468e-08,  1.71132997e-08,
        1.79307723e-08,  1.87802227e-08,  1.96631656e-08,  2.05811757e-08,
        2.15358902e-08,  2.25290118e-08,  2.35623115e-08,  2.46376321e-08,
        2.57568914e-08,  2.69220854e-08,  2.81352921e-08,  2.93986753e-08,
        3.07144879e-08,  3.20850766e-08,  3.35128857e-08,  3.50004615e-08,
        3.65504570e-08,  3.81656365e-08,  3.98488804e-08,  4.16031907e-08,
        4.34316959e-08,  4.53376570e-08,  4.73244732e-08,  4.93956876e-08,
        5.15549941e-08,  5.38062435e-08,  5.61534508e-08,  5.86008020e-08,
        6.11526615e-08,  6.38135805e-08,  6.65883044e-08,  6.94817816e-08,
        7.24991723e-08,  7.56458578e-08,  7.89274498e-08,  8.23498007e-08,
        8.59190139e-08,  8.96414547e-08,  9.35237618e-08,  9.75728587e-08,
        1.01795967e-07,  1.06200617e-07,  1.10794666e-07,  1.15586305e-07,
        1.20584080e-07,  1.25796904e-07,  1.31234074e-07,  1.36905287e-07,
        1.42820655e-07,  1.48990730e-07,  1.55426514e-07,  1.62139485e-07,
        1.69141615e-07,  1.76445392e-07,  1.84063840e-07,  1.92010547e-07,
        2.00299685e-07,  2.08946037e-07,  2.17965022e-07,  2.27372726e-07,
        2.37185924e-07,  2.47422120e-07,  2.58099567e-07,  2.69237307e-07,
        2.80855205e-07,  2.92973978e-07,  3.05615240e-07,  3.18801535e-07,
        3.32556380e-07,  3.46904304e-07,  3.61870896e-07,  3.77482847e-07,
        3.93768000e-07,  4.10755396e-07,  4.28475333e-07,  4.46959410e-07,
        4.66240594e-07,  4.86353268e-07,  5.07333304e-07,  5.29218115e-07,
        5.52046732e-07,  5.75859867e-07,  6.00699989e-07,  6.26611396e-07,
        6.53640299e-07,  6.81834902e-07,  7.11245487e-07,  7.41924504e-07,
        7.73926666e-07,  8.07309046e-07,  8.42131178e-07,  8.78455163e-07,
        9.16345782e-07,  9.55870608e-07,  9.97100130e-07,  1.04010788e-06,
        1.08497055e-06,  1.13176815e-06,  1.18058414e-06,  1.23150559e-06,
        1.28462329e-06,  1.34003199e-06,  1.39783049e-06,  1.45812188e-06,
        1.52101368e-06,  1.58661805e-06,  1.65505199e-06,  1.72643754e-06,
        1.80090201e-06,  1.87857820e-06,  1.95960465e-06,  2.04412584e-06,
        2.13229252e-06,  2.22426192e-06,  2.32019806e-06,  2.42027204e-06,
        2.52466232e-06,  2.63355507e-06,  2.74714449e-06,  2.86563316e-06,
        2.98923238e-06,  3.11816260e-06,  3.25265373e-06,  3.39294563e-06,
        3.53928849e-06,  3.69194331e-06,  3.85118233e-06,  4.01728953e-06,
        4.19056115e-06,  4.37130620e-06,  4.55984702e-06,  4.75651985e-06,
        4.96167544e-06,  5.17567966e-06,  5.39891417e-06,  5.63177709e-06,
        5.87468369e-06,  6.12806717e-06,  6.39237943e-06,  6.66809184e-06,
        6.95569609e-06,  7.25570510e-06,  7.56865391e-06,  7.89510063e-06,
        8.23562743e-06,  8.59084163e-06,  8.96137669e-06,  9.34789344e-06,
        9.75108119e-06,  1.01716590e-05,  1.06103769e-05,  1.10680172e-05,
        1.15453963e-05,  1.20433653e-05,  1.25628125e-05,  1.31046641e-05,
        1.36698865e-05,  1.42594878e-05,  1.48745193e-05,  1.55160781e-05,
        1.61853081e-05,  1.68834029e-05,  1.76116076e-05,  1.83712207e-05,
        1.91635970e-05,  1.99901495e-05,  2.08523524e-05,  2.17517433e-05,
        2.26899262e-05,  2.36685742e-05,  2.46894327e-05,  2.57543222e-05,
