energies = {0: [-0.5750127471325098], 1: [-0.13584683420325694], 2: []}
wfns = {0: [array([ 0.00000000e+00,  1.67094668e-12,  3.34497461e-12,  5.02517070e-12,
        6.71463326e-12,  8.41647766e-12,  1.01338421e-11,  1.18698935e-11,
        1.36278331e-11,  1.54109025e-11,  1.72223898e-11,  1.90656353e-11,
        2.09440381e-11,  2.28610619e-11,  2.48202416e-11,  2.68251902e-11,
        2.88796047e-11,  3.09872734e-11,  3.31520830e-11,  3.53780253e-11,
        3.76692051e-11,  4.00298472e-11,  4.24643048e-11,  4.49770669e-11,
        4.75727672e-11,  5.02561922e-11,  5.30322900e-11,  5.59061799e-11,
        5.88831614e-11,  6.19687240e-11,  6.51685575e-11,  6.84885624e-11,
        7.19348609e-11,  7.55138081e-11,  7.92320034e-11,  8.30963033e-11,
        8.71138335e-11,  9.12920026e-11,  9.56385150e-11,  1.00161386e-10,
        1.04868955e-10,  1.09769904e-10,  1.14873269e-10,  1.20188462e-10,
        1.25725284e-10,  1.31493944e-10,  1.37505080e-10,  1.43769777e-10,
        1.50299587e-10,  1.57106551e-10,  1.64203221e-10,  1.71602683e-10,
        1.79318582e-10,  1.87365146e-10,  1.95757214e-10,  2.04510259e-10,
        2.13640424e-10,  2.23164544e-10,  2.33100181e-10,  2.43465657e-10,
        2.54280086e-10,  2.65563411e-10,  2.77336436e-10,  2.89620873e-10,
        3.02439374e-10,  3.15815575e-10,  3.29774144e-10,  3.44340819e-10,
        3.59542462e-10,  3.75407105e-10,  3.91964003e-10,  4.09243686e-10,
        4.27278018e-10,  4.46100255e-10,  4.65745105e-10,  4.86248793e-10,
        5.07649129e-10,  5.29985575e-10,  5.53299320e-10,  5.77633354e-10,
        6.03032549e-10,  6.29543743e-10,  6.57215821e-10,  6.86099811e-10,
        7.16248977e-10,  7.47718912e-10,  7.80567648e-10,  8.14855759e-10,
        8.50646471e-10,  8.88005784e-10,  9.27002588e-10,  9.67708794e-10,
        1.01019946e-09,  1.05455295e-09,  1.10085105e-09,  1.14917912e-09,
        1.19962629e-09,  1.25228559e-09,  1.30725411e-09,  1.36463322e-09,
        1.42452872e-09,  1.48705107e-09,  1.55231556e-09,  1.62044254e-09,
        1.69155762e-09,  1.76579196e-09,  1.84328243e-09,  1.92417193e-09,
        2.00860962e-09,  2.09675121e-09,  2.18875923e-09,  2.28480334e-09,
        2.38506066e-09,  2.48971604e-09,  2.59896249e-09,  2.71300145e-09,
        2.83204321e-09,  2.95630729e-09,  3.08602282e-09,  3.22142901e-09,
        3.36277555e-09,  3.51032308e-09,  3.66434368e-09,  3.82512136e-09,
        3.99295261e-09,  4.16814690e-09,  4.35102729e-09,  4.54193102e-09,
        4.74121011e-09,  4.94923204e-09,  5.16638040e-09,  5.39305562e-09,
        5.62967569e-09,  5.87667693e-09,  6.13451482e-09,  6.40366482e-09,
        6.68462323e-09,  6.97790816e-09,  7.28406042e-09,  7.60364455e-09,
        7.93724988e-09,  8.28549158e-09,  8.64901180e-09,  9.02848089e-09,
        9.42459858e-09,  9.83809532e-09,  1.02697336e-08,  1.07203094e-08,
        1.11906535e-08,  1.16816333e-08,  1.21941542e-08,  1.27291611e-08,
        1.32876408e-08,  1.38706231e-08,  1.44791828e-08,  1.51144424e-08,
        1.57775731e-08,  1.64697978e-08,  1.71923930e-08,  1.79466911e-08,
